[C 1]

<eng>
SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Scottish Academic Press for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[C 2]

[Blank]

[C 3]

SPORAN DHÒMHNAILL

Compiled and Edited by
SOMERLED MACMILLAN

SCOTTISH GAELIC TEXTS SOCIETY

[DA 1]

SCOTTISH GAELIC TEXTS
VOLUME TEN

SPORAN DHÒMHNAILL

[DA 2]

[Blank]

[DA 3]

SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Oliver and Boyd for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[DA 4]

OLIVER AND BOYD LTD

Tweeddale Court
Edinburgh 1

39A Welbeck Street
London W.1

First Published 1968

© Text of Poems and Songs, Mrs Mary MacIntyre;
Introduction, Notes, Glossary, and Indices, Scottish Gaelic Texts Society

1968

Printed in Great Britain by
Robert Cunningham and Sons Ltd, Alva

[DA 5-6]

PREFACE
[Beurla]

[DA 7]

CONTENTS

										Page
Preface										v
Gun robh béistealachd a’ teachd.

Fhuair e greim air ceirsle shìomain,
Ghreas e chas is gnìomh a làmh;						1865
Sheall e air arbhar ’s air iodhlainn,
Dh’acraich e mulain ri làr.

Chuir e fiaragan mu’n timchioll
Nach biodh iomagain air na sgàth,

[TD 70]

Ma bha Dia ’ga fhaicinn iomchuidh						1870
Is gun robh ioma-ghaothach an dàn.

Air am fiaradh is air an tarsuinn
Cha robh gainne air sìoman fraoich,
’S cha robh lùb gun ultach cloiche
Innte an crochadh air gach taobh.						1875

Chuir e cipeanan ’s an talamh
Is anns na ballachan mu’n cuairt
Gus na shaoil leis nach bu bheud dhaibh,
Ged a shéideadh na bha shuas.

Chuir e fo chlachan an t-àradh,						1880
Lion e gach càrn agus cliabh,
Phut e steach ri fasgadh sgàth iad
Is cùl a màis dha’n àird an iar.

Chruinnich e ballain chun na h-àmhadh,
Thilg e iad air bàrr an t-sùirn;							1885
Dhùin e bhàthaich is tigh nan capull,
Bior ’s an stàbull is taic ri chùl.

Bhaganaich e an tigh mu’n mhullach,
Chlach e an tubhadh ri bun-baca
Dh’ùisnich cipeanan iaruinn							1890
Gus na fiaragan a ghlacadh.

Chuir e cloimhean air gach ursainn
Is dhinn e luideagan g’an calcadh;
Dhùin e suas gach toll is uinneag
Is chròidh e tunnagan is cearcan.						1895

Rinn e sgioblachadh gun dàil,
’S a h-uile dòigh bu ghnàth leis fhaicinn;
Chaill e roimhid uair no dhà
Le cion ’s nach deach e tràth ’na fhaicill.

Dh’àithn’ e dhaibh gun dorus fhosgladh					1900
Ma thig crosgag o Ghlaic Ann-sguir,

[TD 71]

Cha bhi againne do dh’fhasgadh
Ach an tobhta cas-ruisgt’, ceann-ruisgt’.

Chunnaic mise bliadhna reimhid
Is thug i leatha oirnn am fiar;							1905
Cha do dh’fhàg i bior air balla,
Sop air machair no air sliabh.

Ma’s e màirnealaiche mise
Tha nas miosa tighinn o’n iar,
Stoirm nach fhaca mhac a rugadh						1910
Is dìreach mar a thubhairt b’fhìor.

Thàinig dorchadas is ceò,
Dhlùthaich neòil ri talamh glas;
Shaoileadh daoine gun robh ghrian
Air an iarmailt a’ dol as.							1915

Shéid i o’n iar-dheas ’s an uair sin,
’S diocair dhomh-sa luadh an rann,
Sgread is fead na gaoithe cruaidhe,
Gaoir nach cuala cluas ach gann.

Iorghuill uamhasach nan tonn							1920
Le’m bilean crom a-steach gu tràigh,
Osnaich balg-séididh Aeòluis
’Gan toirt beò gu ceòthach bàn.

Dh’éirich suas gach sìlean gainmhich,
Rùisg a’ mhealbhach chun nan cnàmh,					1925
Caorann is caol-dubh ’gan spìonadh
Is an fhreumhaichean an sàs.

Cha robh bior air tobhta tighe,
Taobhan, no cabar, no spàrr
Nach robh falbh aice ’na fiaclan						1930
Mar gum falbhadh ian le sràbh.

Chluinnte clachan-moil an aigeal
Ann an aganaidh a’ bhàis

[TD 72]

Is iad a’ bruanadh ris a’ chladach
Air an cagnadh ’s air an cnàmh.						1935

Mothar ann am bial gach uamha
Feadain a’ cur suas ’nan spùt
Is na h-eich bhàna teachd le turtar
Is càch ’gam putadh air an cùl.

Ri bathais chloiche a’ bualadh,						1940
’S a’ tilleadh le nuallan garbh,
Bùirean aig corrain ’gan riasladh,
Theich gach iasg a b’urrainn falbh.

Feusgain a’ dinneadh an corrag
Anns gach sgàineadh, sgor is eag,						1945
Crith ’na slige air a’ bhàirnich
Is greim a bàis aice air a’ chreig.

“Neptune” a’ brosnachadh armachd,
A chuip m’an earball is m’an ceann,
’S a chridhe sracadh le farmad;						1950
Cia ar son a bhiodh Albainn ann?

C’uim’ a dh’fhanainn air mo chrìochan?
C’uim’ nach leudaichear mo ghart?
C’uim’ nach buannaichear an saoghal
Is gun téid daonnan neart thar cheart?					1955

C’uim’ nach dìrinn thun a’ mhullaich?
C’uim’ a dh’fhuirichinn ’nam staid?
A’ chlach as ìsle ’s an ursainn,
’S ann oirr’ tha ’n cudthrom air fad.

C’uim’ nach leanainn prìomh lagh nàduir,					1960
Am fear làidir a thoirt buaidh?
’S ann le càch a chur gu h-ìosal
A gheibh mise dìreadh suas.

Ge b’e dh’éisdeadh guth nan tonn,
’S e sud am fonn a bha ’nam bial						1965

[TD 73]

Is iad a’ dearbhadh rùn an seanachais,
Mar a dheargadh iad le gnìomh.

Aeòlus a’ séideadh le dìorras
Glan o’n iar-dheas oirnn a-steach
Mu chùl nan tonn beucach liatha,						1970
’G éirigh ’s a’ sìoladh ma seach.

Oiteag analach na béisteadh
Sitir, séideanach le nuallan,
’S minig an diugh tha mall gu éirigh,
’S minig tha éisleanach ’na gluasad.						1975

Thiormaicheadh i lòin is lodain,
Spìonadh i fodar is fraoch
Gu ruigeas feusag nan creag
A’ falbh le fead aice ’na craos.

Cha robh maid’ a bha ’na sheasamh						1980
Nach do leagadh ris an làr,
Mar a lùbadh lurg a spealgadh
Gus am falbhadh i á sàs.

Chan eil bìdeag bheag a dh’Uibhist
Eadar Uisinnis is Àird-mhaoile,						1985
Eadar Cailtinnis ’s an Càrnan
Is gus am fàg thu taobh a’ chaoil

Nach do dh’fhàg an lath’ ud sgial ann
Nach tig dìochuimhn’ air gu bràth
Is aisigear o bhial gu bial							1990
Mu’n t-siathamh latha diag dhe’n Mhàrt.

Mar a thachair do long nan Lochlannach air an turus-cuain an latha ud agus feasgar roimhe agus àireamh bheag mu’n luing is mu’n sgiobadh

Thog am bàta o chladach Lochlainn
Feasgar socair, sàmhach, ciùin,

[TD 74]

Nach gluaiseadh fuiltean air malaidh,
’S an speur gun smal os a cionn.						1995

Bha an ceò bha falbh o’n fhàirleus
Dol dìreach an àirde suas;
Cha robh urad slige bhàirnich
Do phlucan air bàrr a’ chuain

A bha sìtheil sèimh, gun bhuaireas,						2000
Cho soilleir ri fuaran beò
Is cho sleamhainn ri sgàthan gloine,
Fèathail, faileasach, gun deò.

Chiteadh na craobhan a’ fàs ann,
’S am bun ann an àite an cinn;						2005
Chiteadh na beanntannan àrd’ ann,
’S am mullach an àite am buinn.

Bha gealach ùr ann am fianuis,
’S a h-adhaircean fiarach suas;
Cha robh reult a bh’air an iarmailt						2010
Nach robh ìomhaigh dhith ’s a’ chuan.

A dh’fhacal bu bhriagha an oidhch’ i,
Ach bha foill ’na crìdhe dubh;
Cha robh ann ach fèath an Fhaoiltich
Bu ghrad bhith a’ caochladh cruth’.						2015

Thàinig oiteag bheag o’n earra-dheas
Tuilleadh balbhaidh as a déidh;
Dh’éirich frionas, friogh, is fearghas
Air an fhairge bha cho réidh.

Thàinig buaile chruinn mu’n ghealaich,					2020
Bheothaich soirbheas, greannach, geur;
Chiar na reultan as an t-sealladh
Ann am falach air an speur.

Chaidh ’m buna-bhuachaille gu caoineadh
Is dh’innseadh an glaodh a bha o bheul;					2025

[TD 75]

Mu’n rachadh là eil’ a dh’aois air
Gum biodh caochladh air mo sgeul.

Gum faodainn m’fhacal a dhùblachadh
Gum b’e sealladh an sùil an doill
A bhith ’g earbsadh am madainn gheamhraidh				2030
Gu leanadh i samhla o’n raoir.

Dh’fhàs i duaichnidh, duathal, dorcha,
Fuar-ghaothach, colgarra, breun,
Eu-coltach an cruth ’s an dealbh
Ri feasgar balbh an latha ’n dé.						2035

Thog an t-aodannan o bathais
Is bho gach athais a bh’air cuan,
Mhionnaich i nach tigeadh rath orr’
Iomraich Shathuirne no Luan.

Chuidhticheadh a long o’n charraig,						2040
Bha eithear tarruing romh a sròin
Gu faighte dh’fharsuingeachd cuain i
Gu ionad cur suas nan seòl.

Bu sgaiteach a cuinnean cruadhach,
Bu sgairteil a guaillean àrd’							2045
Gu sgapadh is dìreadh chuaintean
Le sìnteag uallach o’m bàrr.

Bodhaig fhada, leathann, bhulgach,
Luchdmhor a dh’fhuiligeadh ri slacraich,
Gun deireas buill bheartadh chruadhach,					2050
Cha robh meang ri luadh ’na h-acfhuinn.

Teannaichte, ceangailte, suainte,
Ragaichte mu’n cuairt a beòil
Gu cumail nan crann gun ghluasad,
Diongmhalta, cruaidh ’nan cuid bhròg.					2055

’S a h-acfhuinn riutha d’a réir sin,
Paisgte réidh mu’n cuairt a h-ùrlair;

[TD 76]

Bha gach cuibheal, ulag, ailbheag,
Air an armadh ’s air an ùilleadh.

Air a ceartachadh ’na h-uidheam						2060
Bhiodh a slighe ruighinn searbh,
Gun àite fasgaidh gu ruitheadh,
’S a ceann-uidhe fad air falbh.

Bàta làidir, lùthmhor, luaineach,
Astarach air uachdar fairge,							2065
Foghainteach, sliasaideach, guaileach,
Dìonach a dh’fhuaradh ’s a dh’fhalbhadh.

Cha b’e buamasdair gun eòlas
A rinn cho bòidheach ri dealbh i,
Ach fear a dh’ionnsaich ’na òig’ e,						2070
Mar bu nòs o linn a sheanamhair.

H-uile tarruing leis na dh’fhuaigheadh
Gach cliathach is guala tharbhach
Thogadh dearg á teine gual i
Ann an càirean cruaidh na teanchair.						2075

Chaidh am barradh ’s chaidh am bualadh
Eadar dithis chnuacach, chalma,
Le buillean o chùl an guailleadh
Aig bun Abhainn Chluaidh an Albainn

Le sgiobadh do ghillean suairce,						2080
Tapaidh, cruadalach, deas, dìreach,
Òga, sgoinneil, ealamh, uallach,
Greimeil, luath-lamhach gu dìreadh

Ri buill chaola, theanna, chruaidhe
Gu ceann fuaraidh na slat-rìoghail						2085
A chrochadh air ruisg na sùilean,
Ged a chnàmhadh dùirn is ingnean

Do shìol nan reubairean tuathach
Dha’m bu dualchas cuan is caolas,

[TD 77]

Le’m birlinnean loma, luatha,							2090
Chothaicheadh iad suas ri aodann

Nan tonn gàireach, greannach, gruamach,
Nuair bu chruaidhe fead na gaoithe,
Gun earbs’ á inneal ’gan teàrnadh,
Ach an ràmh is neart an gaoirdein.						2095

Sgiobairean fairge gun ghiorag,
Saighdearan smiorail an còmhstri;
Chumadh iad an gnùis ri faobhar,
Ged bhiodh fuil is gaorr mu’m brògan.

Dìorrasach, daingean air làrach,						2100
Nach do dh’iarr air nàmhaid tròcair,
A’ feuchainn ri buille bhualadh
Gus na chuidhtich fuar an deò as.

C’àit am bheil eachdraidh ag ìnnse
Sliochd o’n Fhinn is sìol nan Gàidheal					2105
A bha am biùthas àrd air dìreadh
Mu’n tug Mìlidh as an Spàinnt iad?

Na fir ainmeil, chalma, chliùiteach,
Dha ’m bu dùthchasach a’ Ghàidhlig,
Mu aon a thug bàrr an cruadal						2110
Air na tuathaich ruadha, bhàna.

Ceatharnach cumadail, calma,
Dìreach, dealbhach air a chnàmhan,
Slinneanach, sliasaideach, calpach,
Nach do sheas armaibh àicheadh,						2115

A’ spuacadh air sgiath is targaid
Le cuailiche cairgneach, tàirngeach,
Mar choimeas ri buillean sùisteadh
A’ slaichdeadh air ùrlar àmhadh.

Ged a bhiodh air “Neptune” mìothlachd					2120
Dhraghadh iad fheusag gu dàna,

[TD 78]

Thilgeadh iad miotag ’na fhiacaill
Is iad ’ga fhiadhachadh ’na àite.

Cha leigeadh am misneach sìos iad,
Ged bhiodh iad air bialaibh Shàtain;						2125
Sin mar tha cunntais an gnìomh
A thàinig oirnn o bhial na bàrdachd.

Sgaoileadh siùil ri crannaibh àrda,
H-aodach cinn gu bàrr a spreòid-chrann;
Chruaidhicheadh gach cluas dha h-àite					2130
Is ghabh an iùbhrach làn a sgòdaibh.

Curracag ghlas air chùl a sàileach,
Leig i guala is dh’fhàg i ’n còrsa;
Soirbheas a’ séideadh ’na sliasaid,
’S a h-aghaidh dha ’n iar fo chòmhdach.					2135


MADAINN AN ATH-LATHA

Chiar an oidhche gu glasadh,
Thàinig liathadh an latha
Is cha robh sgial air ploc fearainn an uair sin;
Cha robh sìon anns an t-sealladh
A chruthaich Dia air an talamh						2140
A tha fo’n iarmailt ach farsuingeach, uaine.
Ge b’e taobh air an dearcainn
Cha robh caochladh ri fhaicinn,
Ach fairge chaoir-gheal ’na cearcall mu’n cuairt dhuinn
Is ge b’e long air a mìodachd							2145
A bhiodh air meadhon a cìcheadh,
Cha bu mhò i na frìd’ air a h-uachdar.

B’e ceann-fàth na smaointinn
A bhith air ràth ann ad aonar
Is tu air t’fhàgail air aodann nan cuantan,					2150
Do chuisle phàiteach air traoghadh,
Gun diar ach sàile air gach taobh dhiot,
’S a’ ghrian a’ deàrrsadh gun fhaothachadh a-nuas ort,

[TD 79]

Theireadh tìochdadh is claoidh ort
Air son an diar beag a b’fhaoine						2155
Na bha riamh aig do dhaoine chur suarach
Is nach miannach leat fhaotainn,
Nì tha miadhail ’s an t-saoghal,
Ach do bhial a bhith ’n caochan an fhuarain.

Ach a thionndadh ri m’sgiala,							2160
Thromaich gnùise na h-iarmailt,
Dh’fhàs i dùbh-ghorm, iargalta, gruamach,
Craobh ’na lùban o’n iar-aird
A’ falbh ’nan stiùpannan stiallach.
Bu domhain, dùmhail a’ ghrian ann am buaile,				2165
Cha robh feum air fear màirneil
A dheanadh fiosachd no fàisneachd,
Mu’n tigeadh am màireach mu’n cuairt oirnn;
Thuig gach duine de’n còmhlan
Is leugh iad soilleir ’s na neòil e						2170
Gum biodh “Neptune” is Aeòlus air ghluasad.

Dh’fhàs a’ ghaoth na bu ghéire
Is chaidh a’ ghaillionn gu séideadh
Is chaidh an fhairge ’na séisdear le nuallan;
Bha i casadh a dreunadh,							2175
A’ tighinn a-steach thar na sléisne,
’S a’ ruith cho bras ri each-réise tromh gualainn;
Gillean smearala, treuna
Sìor-thoirt sanas dha chéile,
’S gann gun cluinneadh iad eubha ’nan cluasan				2180
Ri buill a phasgadh ’s a’ réiteach
Is nach seas iad cas ach air éiginn,
’S ise a’ laighe ’s ag éirigh ’s a’ suainteadh.

A’ tighinn an tòir air an t-soitheach
Gun tàinig Aeòlus na b’athaiche,						2185
Muir air tòcadh ’s i cladhach ’s a’ ruamhar,
Ag éirigh cròiceach mar choinneamh,
Cho gile sròn ris a’ choinneal
A’ tighinn mu spreòd-chrann ’na goilleanan uaine.

[TD 80]

Bha h-uile seòl ann an laghadh,						2190
’S a h-uile òirleach dhiubh draghadh
Is bha ise falbh mar a stadhadh i’n uair sin,
’S i dol ri fairge le faghar
Le togail fhalbhanach adhartach,
Mar an earba ’s an fhaghaid ’ga ruagadh.					2195

A h-uile gleadhar dhe chliathaich,
’S a h-uile sloc théid i sìos ann
Gun toir i boc air am fiaradh a-nuas as,
I gabhail cnoc air am fiacaill
Is i ’ga sgoltadh is ’ga stialladh						2200
Mar théid an coltar tromh’n fhiadhaire luachrach,
Muir ag éirigh dha’n iarmailt,
A mhullach nan speuran ’na siaban
Mar ionnan ’s séideadh an grìosach na luaithre,
’S a h-uile h-alt innte dìosgan,						2205
A’ sgonnadh chnapan o sliasaidean,
Mar gun sgapadh na diasan fo’n bhuailtean.

Thàinig Aeòlus gu crosdachd,
Chruinnich e, thuig i na h-osnaich,
Sheas e daingeann is dh’fhosgail e luamha,					2210
Fhuair e sgamhan a lìonadh,
Ghabh e cuimse oirr’ o an iarr-dheas
Is leig e mach na bha shìos do chuis uamhais.
Chaidh an iùbhrach gu siabadh,
A’ laighe nunn air a cliathaich						2215
Is cha toir stiùir air am fiaradh a-nuas i.
“Suas sibh, ’illean gu làidir;
Glacaibh calpannan tairgne;
Thoiribh dhi na siùil àrda, tha ’n uair ann.”

Leigeadh leatha cuid sgòdaibh						2220
Chluinnteadh i crathadh a còmhdaich,
Chiteadh fallus a’ còpadh le gruaidhean,
’S a cuid lasgairean òga,
Gun fo ’n casan ach ròpa,
Dol an caraibh nan seòl ’gan toirt bhuapa					2225

[TD 81]

Ris na slatan ’gam fùcadh,
’Gan cumail aca le rùdain,
’S an ròpa gasgain is lùb is snaoim cruaidh air—
“Ho-ro gheallaidh is ùpraid,”
’S i dol o smachd air an stiùir oirre,						2230
Cumail cagnadh ri triùir aca tuairneadh.

Ged a bheagadh a h-aodach,
Cha do sheas i ach slaodach
Is cha do leasaich air saothair nan tuathach.
Bha i ’n geall air a taomadh							2235
Is leis na fhuair i do thaosgnadh,
I air thuar a bhith sgaoilte anns na fuaigheil.
Bha ’n crann-toisich le cliathaich,
’S a chuid acfhuinn ’na iallan
Is nuair a sgaradh an driamlach sin bhuaipe					2240
Sruth dhe ’n fhuil as am meòirean
A ruitheadh gibean do sheòl oirre,
Feuch an tigeadh a sròn chun an fhuaraidh.

Labhair “Neptune” ri Aeòlus,
“Tha’n crann-toisich ’na òirnean,						2245
Lagaidh sin iad ’nan dòchas, tha bhuaidh leinn;
Tha i nis againne leònta!
Sud air ’n adhart sinn còmhla
Is cha tig ise gu còrsa le luathair.
Thoir gach sibheag dhe còmhdach,						2250
Leat ’na ribeagan ròineach
Is fàgaidh mise gach bòrd dhith ’na fuairnean:
Cha dean misneachd no eòlas
A toirt a nis as mo chrògan
Is na biodh snìom a gheibh tròcaire bhuainne.”				2255

Chaidh a’ ghaillionn gu bùirich;
Chaidh an fhairge gu fùistneadh
Is chaidh a charachd air iùbhrach nan tuathach;
Bha i glacte air a cùlaibh,
’S a cuid shlatan gun tionndadh						2260
Is cha robh maid’ os a cionn nach do sguabadh.

[TD 82]

Chaidh a sgiobadh fo mhùiseag,
Thuit an cridhe gu’n glùinean
Nuair a chunnaic iad rùisgte air a’ chuan i,
’S iad gun chomas a teàrnadh.						2265
“Có bheir cobhair ’nar càs dhuinn?”
Chaidh an achanaigh àraid so suas leo:

“Fhir, a chruthaich an tùs sinn,
A th’air cathair nan dùilean
Is ris na peacaich nach diùlt a bhith truasail,					2270
Leig le fathamas Do shùil oirnn
A th’ann an gàbhadh na cùnntais
Le dhol Ad lathair gun iompadh, gun fhuasgladh.
Eisd gu grad ri ar n-ùrnuigh
Tha dol ’nar n-airce g’Ad ionnsaigh						2275
Is ged a thoill sinn Do dhiombadh, thoir cluas dhi
Air sgàth Do charrantachd dhuinne
A rinn le droigheann Do chrùnadh;
Thoir gu cala is gu ciùineachd na tuathaich.”

“Thus’, a Phrionnsa na Sìthe,							2280
Dhuinne ’s Ùghdar is Cìobair;
Fhir, A dhùraig a’ chìs a bh’oirnn fhuasgladh,
Fhir as Buachaille Dìleas
A tha T’uain Agad prìseil,
A tha ’gan cuallach air fìor-uisg’ an fhuarain;				2285
Fhir, A shàbhail ’s A shaor sinn;
Fhir, A cheannaich gu daor sinn;
Fhir, thug mathanas saor iomad uair dhuinn,
Cuir an t-srian ris na cìbhlean
Aig na siantannan mìllteach							2290
Is ann Ad mhìorbhuiltean ìslich an uamhar.”

“Eisd, a Chrìosda ri m’achanaigh,
Cuimhnich diadhachd ar n-athraichean
Bho’n is Triath Thu ’s is Caraide Buan dhuinn,
A rinn gu piantail ar n-anam							2295
Bho ifrinn ìochdraich a cheannach,

[TD 83]

’S A gheall ’s an t-sìorruidheachd flaitheanas shuas dhuinn.
Air Do mhìothlachd is airidh sinn
Le bhith sìor-dhol o D’rathaidean,
Ach, a Thigearna, thig mathanas Bhuat-sa					2300
Is seall air daoine th’air allaban;
Réitich aodann na mara dhuinn
Is caisg am Faoilteach ’s an Gearran ’s an Sguabag.”

Labhair “Neptune” ri Aeòlus,
“Ma tha Esan ’gan còmhnadh							2305
Théid an latha so oirnne, mo thruaighe!
Ged bhiodh sàil innte dòrtadh,
Gum biodh a làn chun a’ bheòil dheth.
Cumaidh Esan ma’s deòin Leis i’n uachdar,
’S bochd is gur dorranach dhòmh-sa						2310
Gum bheil i ruith tromh mo mheòirean
Is gun mi ceathramh na h-òirlich o bhuannachd.
Ach o’s Esan an t-Ùghdar
Chan eil seasamh tromh ghnùis dhuinn
Is feumaidh sinn le ùmhlachd toirt suas Dha.”				2315

[TD 84]

XIX
FHIR, A DHÌREAS AM BEALACH

Fhir, a dhìreas am bealach dol dìreach gu baile,
Thoir mìltean do bheannachdan tarsuinn tromh ’n ghleann,
’Gan giùlan gu ainnir nam mìog-shùilean meallach
Dha’n tug mi mo ghealladh ’s chan aithreach leam bonn.
Gun dùin mi mo thamull air chùlaibh nam beannaibh;			2320
Bidh cùram air m’aire gun deanar mo chall
Is gach òigear ’ga tharruing an tòir air mo leannan,—
Tha bòidhchead a pearsa mar lasair ’nan ceann.

Chan ioghnadh mo shùilean bhith sileadh gu srùlach,
’S ann tha mi gu tùrsach air chùlaibh nam beann,				2325
’S mi fuireach air àirigh aig iomall na tràghad,
Gun fhidheall, gun chlàrsach, ach gàirich nan tonn,
’S mi cuimhneachadh mànran na maighdinn a chràidh mi,
Cha chluinn mi’n ceòl-ghaire bhiodh àbhachdach leam,
Mar bhithinn a’ sàs ann bu chridheil am màireach,				2330
A bhithinn le sràid-cheum a’ fàgail na h-Aibhn’.

Gun siùbhlainn tromh ’n fhàsach ’gad ionnsaigh, a Mhàiri;
’S ann dhùblaich mo ghràdh ort bho’n thàinig mi ann,
’S e dhùisgeadh mo chàileachd gu sunnd agus àbhachd,
Bhith sùgradh ri àilleig nam blàth-shùilean donn.				2335
Mo lòchran, mo sgàthan, mo ròs ann an gàradh;
’S tu m’fhuaran ’s mi pàiteach ’s an fhàsach air chall;
Mo rionnag, mo reulta, mo shoillse na gréine,—

[TD 85]

’S gu h-aoibhneach mo chéile nuair théid oirnn’ am bann.

Nam faighinn-sa ’n còir thu bho cheanglaichean pòsaidh,			2340
Chan iarrainn leat òr ged bhiodh stòras oirnn gann;
Gun deanadh do chòmhradh mo lìonadh le sòlas,—
Bhiodh m’inntinn air dòigh deanamh òran is rann.
Gur mise bhiodh spòrsail a’ falbh leat Di-dòmhnaich
Air thoiseach a’ chòmhlain do Bhòirnis ud thall				2345
Is bhiodh sùil aig gach òigear air ùbhla na bòidhchid;
Am flùran glan, mòdhar, an òigh tha gun mheang.

Gu suthainn mo chuinnein ri diùchartas dhaoine,
’S mi giùlan mo ghaoid’ bho do dhraoidheachdan trom’;
Cha chunntaisinn daor dhomh bhith ciùrrta le gaol ort,			2350
Nan dùisginn a smaointean a b’fhaoine ’nad chom.
Gun rùisginn dhut gaoirdean an dùldachd an Fhaoiltich,
Ri gnùise na gaoithe a b’fhaobharach greann;
Air chùmhnantan t’fhaotainn gun siùbhlainn an saoghal
O’n ’s dùth dhomh as t’aonais dol faoin’ anns a’ cheann.			2355

Mo shaothair cha chaomhnainn, mo mhaoine cha diùltainn,
Gu saor le mo dhùrachd a liubhairt ’nad làimh;
Mo dhaoine ’s mo dhùthaich gun ìobrainn air fùirneis
Mu’n dìobrainn mo rùn a bha cùbhraidh gun fheall
Do’n ghruagaich as bòidhche chuir cuailean an òrdugh,			2360
A ghluais ann an còta chuir meòir ann am bann;

[TD 86]

Gun saothraichinn bliadhna ’s chan fhaodainn bhith dìomhain
Air cuibhrinn dhe briaghad a shnìomh ann an rann.

Gur camalagach, cuartagach, coisreagach, cuachach,
Am falt tha m’a guaillean ’na dhualagan donn;				2365
Chaidh àilleachd a cuailean gu crùnadh na gruagaich
A chàradh le dualchuis mu’n cuairt air a ceann.
Tha deàrrsadh a gruaidhean ag àrdachadh snuaidh oirre,
Dearg mar an cluaran nuair as buaidhche bhios a ghreann;
Gum b’fheàrr leam an duanag a sheinnte le m’ ghuanaig			2370
Na éisdeachd á bruachaig ri cuachag nan crann.

Chan ioghnadh mo dhéideag ged bheirinn-sa spéis dhut,
Tha cliù air gach beul ort—an Gàidheal ’s an Gall!
Gun chleachd thu gach ceutachd a dh’ionnsaich do chreud dhut;
Gun tionndadh do bheusan gu a léirsinn an dall—				2375
Na subhailcean àraid a chuireadh le d’ mhàthair,
Tha a’ bhuil air gun tàinig am blàth air an ceann,
Nan cinneadh gach pàisdean gu t’ionad an tàlannt;
Bu bhuidhe do phàrant a dh’àraicheadh clann.

Gur tearc e ri fhaotainn leam deirgead an aodainn,				2380
A dh’fhàg mi fo dhaorsa gun saorsa dhomh ann;
Do ghruaidh mar an caorunn, do shlios mar an fhaoileann,
Mar shneachd an là fhaoiltich air aonach nam beann.
Do shùilean a’ boillsgeadh ’s a’ brùchdadh le aoibhneas
Ad ghnùis-gheal, a’ mhaighdean cho caoimhneil ’s a sheall;			2385
Gur mìlse do phògan na mhil air na ròsan,
Gur binne do chòmhradh na crònan nan allt.

[TD 87]

Troigh lùthar ’m bròig shàiltich a shiùbhlas gun fhailmse,
Cha lùbadh tu stràilein fo shàilean do bhonn;
Gun ghaoid ann an cnàimh dhiot a dh’fhaodas mi àireamh,			2390
B’e aogasg na slàint’ thu air làr an tigh dhanns’;
Gun innsinn-sa t’àite ’sa chraoibh anns na dh’fhàs thu,
Am meanglan as àille ’s as àirde dhe ’n chrann,
Gun mhearachd ’nad ghiùlan gum faigh thu bhuam biùthas
Mar ainnir cho chliùiteach ’s tha ’n dùthaich nam beann.			2395

Ged ’s lìonmhor té àillidh tha ’n dùthaich nan àrd-bheann,
’S e ’n dualchuis tha nàdurra dh’àlach nan gleann
Bhith deas air an cnàmhan, gun aimheal, gun fhàilinn,
Gun aithnichinn thar chàich thu air sràidean nan Gall,
’S cha leanainn-sa té dhiubh, bha ’n t-saighead a léir mi			2400
’Gar tarruing gu chéile le deubhann cho teann;
Gach dual dhith cho làidir ’s gum fuasgail am Bàs i,
Nach fuaraich an gràdh dhut tha blàth ann am chom.

An Uibhist nam fuar-bheann a dh’àraicheadh suas thu,
’S e ’n t-àite beag buadhar a ghluaiseadh mo rann;				2405
Nam b’àithne dhomh luadh air a mhachraichean uaine,
’S a ghlacagan luachrach mu bhruachaibh nan allt
Tha cromadh tromh ’n gharbhlaich a dh’ionnsaigh na fairge;
Nan deanadh an sealbh mo chrannchur bhith ann,
’S nach iarrainn do shòlas ach Eilein na h-Òige,				2410
’S gun deanainn ann còmhnuidh le m’òg-leannan donn.

[TD 88]

XX
SEÒNAID

Séisd:

Hùg a rì hùg, hùg a rìribh,
Hùg a rì hùg a rì rìribh;
Horo hù o, hùg a rìribh,
’S tu mo chaileag ghrinn, a Sheònaid.					2415

Ann an Uibhist nam beann fuara
Fhuair mi sealladh air a’ ghruagaich,
’S ged nach faca mi ach bhuam i,
’S taitneach an tuar snuadh na h-òige.

’S taitneach an tuar snuadh na cruinneig,					2420
Bean chuailein nan dual is duinne,
Beul tana lom, com is gile,
Calpa cruinn, cuimir, troigh chòmhnard.

Geala-dheud mar chailc an dlùth-chàradh,
Caol-mhala, sùil ghorm is àille,						2425
Mar ghrian-ghath air driùchd a’ deàrrsadh
Air flùr an gàradh nan ròsan.

