[C 1]

BITH-EOLAS

A’ Chealla,
Ginntinneachd
is Mean-fhas

le Raghnall MacLeòid
eadar-th. le Ruaraidh MacThómais

[C 2]

Blank

[C 3]

GAIRM

BITH-EOLAS

MacLeòid is MacThómais

[TD 1]

BITH-EOLAS

CLO-BHUALAIDHEAN GAIRM—Leabhar 43

[TD 2]

[Blank]

[TD 3]

BITH-EOLAS
A’ Chealla, Gintinneachd is Mean-fhàs

le
Raghnall MacLeòid
Roinn an Lus-eòlais, Oilthigh a’ Chaisteil Nuaidh

eadar-theangaichte le
Ruaraidh MacThómais
Roinn nan Cànanan Ceilteach, Oilthigh Ghlaschu

GAIRM
Glaschu
1976

[TD 4]

Air fhoillseachadh an 1976 le
GAIRM, 29 Sràid Bhatairliù, Glaschu, G2

Clo-bhuailte le Raibeart MacIlleThómais ’s a Chuideachd, Glaschu
Clo-bhualadairean do dh’ Oilthigh Ghlaschu

SBN 901771 53 8

Thug an Comunn Leabhraichean Gàidhlig cuideachadh do’n luchd foillseachaidh gus an leabhar seo a chur an clò, agus thug an Dotair U. MacCoinnich, Steòrnabhagh, agus Mgr. Iain H. Borland, Strath Chura, cuideachadh le cosgais nan dealbh. Fhuair sinn cead bho “Blackwell Scientific Publications” airson an dà mhap ann an Caib. 5.

©1976 Raghnall MacLeòid agus Ruaraidh MacThómais

[TD 5]

An Clar-innsidh

Caibidil													taobh duilleige

A chionn ’s gu bheil seòrsa boireann a’ chinne-daonna XX, chan urra dhi ach aon seòrsa ugh a dheanamh, ’se sin ugh le cromosom X. Ach is urrainn do na fir dà sheòrsa sìl a dheanamh: sìol anns a bheil cromosom Y, agus sìol anns a bheil cromosom X. Tha e soilleir bhon a seo gur h-e an t-athair a tha toirt an ìre gnè no sex an leanaibh. Ma tha ugh anns a

[TD 48]

bheil cromosom X air a dheanamh torrach le sìol anns a bheil cromosom Y, bithidh cromosom X agus cromosom Y anns an leanabh, agus mar sin ’se balach a bhios ann, ach ma tha ugh le cromosom X air a dheanamh torrach le sìol anns a bheil cromosom X, ’se nighean a bhios ann.

Uaireannan tha an roinn mheiósach, a tha tachairt aig àm deanamh nan gamaitean, mì-nàdurrach, agus chan eil na cromosoman sex a’ dealachadh bho chéile. Thig ás a seo uaireannan ceallan sìl agus ceallan uighe anns a bheil àireamh mhì-nàdurrach de chromosoman sex, no as dòcha dìth chromosoman de’n t-seòrsa seo. Ma tha cealla de’n t-seòrsa seo a’ compàirteachadh anns an torrachadh, gheibh sinn duine-beag anns a bheil àireamh mhì-nàdurrach de chromosoman sex.

Deanamh nan		Aireamh							Ainm na		Torrachd
cromosom sex	chromosom		Sex				staid
XY				46				fireann						torrach
								(gun mheang)
XX				46				boireann						torrach
								(gun mheang)
XO				45				boireann			Turner’s		mì-thorrach
												Syndrome	mar as trice
XXY			47				fireann			Klinefelter’s	mì-thorrach
												Syndrome
XXX			47				boireann			Triple X		torrach neo
												Syndrome	mì-thorrach
XYY			47				fireann			XYY		torrach
												Syndrome

Anns an fheadhainn mheangach, tha mar as trice meangan annta de chaochladh seòrsa. Far a bheil boireannach le Turner’s Syndrome (XO), mar eisimpleir, tha i mar as trice beag, gun chus comas inntinn, agus cha bhi an t-ugh-lann a’ tighinn gu ìre innte. Far a bheil fireannach le Klinefelter’s Syndrome (XXY, XXXY) cha teid aige air sìol a dheanamh, tha e gann de chomas inntinn, agus gu tric tha e fad-chasach. Chì sinn, ma tha cromosom Y a dhìth, gu bheil an duine-beag boireann, agus ma tha cromosom Y ann, tha e fireann. Ach chan eil na comharraidhean gnètheach gu léir air an riaghladh le gineachan air na cromosoman X agus Y. Tha pàirt dhiubh, mar a tha suidheachadh an fhuilt air a’ bhodhaig, agus comharraidhean dàrnach eile, air a riaghladh leis na gineachan air na h-autosoman. Tha grùnn mhearachaidhean eile ann am mac-an-duine, leithid penta X syndrome (XXXXX) agus XYY syndrome. Fireannach aig a bheil cromosom Y a bharrachd (XYY), faodaidh e bhi air leth àrd agus buaireasach.

Tha tricead nam mearachaidhean sin a’ ruith eadar aon anns gach 400–600 pàisd fireann le Klinefelter’s syndrome (XXY) agus aon anns

[TD 49]

gach 750 pàisd boireann le Triple X, gu aon anns gach 3,500 pàisd boireann le Turner’s syndrome (XO). Ach bhiodh Turner’s syndrome a’ tachairt na bu trice mura biodh uiread de na leanabanan seo gan call mus bi iad tìdeach. Bithidh meang air choreigin anns na cromosoman sex ann an aon leanabh a-mach á 250, agus mura b’e na tha gan call mus bi iad tìdeach is dòcha gum biodh aon ás a’ cheud le meang de’n t-seòrsa seo. Tha seo a’ gabhail a-steach an dà chuid àireamhan meangach de chromosoman sex agus cuideachd far a bheil na cromosoman sin nas fhaide no nas giorra na ’n àbhaist. Faodaidh an cromosom Y a bhi de chaochladh faide, agus mura bheil e glé ghoirid gheibh sinn fireannaich gun mheang. Tha fhios againn gu bheil an cromosom Y de dh’atharrachadh faide ann an sluaghan air leth. Tha cromosom Y fada aig móran de shluagh Seapan, mar eisimpleir, agus cromosom Y an ìre mhath goirid aig móran de shluagh nan Innseachan.


2. Na h-autosoman

Tha 22 càraid de autosoman aig mac-an-duine, agus aon chàraid de chromosoman sex. Faodaidh atharrachadh tachairt ann an àireamh nan autosom ann an ceallan mhic-an-duine, agus ’se an t-atharrachadh air a bheil sinn gu sònraichte eòlach am fear sin a tha ag adhbharachadh Down’s syndrome no cuthach mongolach. Far a bheil meang de’n t-seòrsa seo air duine tha mar as trice trì aca de chromosom 21, an àite dhà. Tha seo fìor ann an 96.5% de na ceusachan, agus canaidh sinn mongolachd àbhaisteach ris a seo. Chan eil ach pàirt de chromosom 21 ri lorg trì uairean anns a’ bhuidhinn eile (3.5%) de cheusachan, agus canaidh sinn mongolachd atharraichte riutha seo. Ach cha bheachdaich sinne ach air mongolachd àbhaisteach.

’Se na comharraidhean a lorgas sinn air Down’s syndrome gum bi an duine easbhaidheach ann an comas inntinn, goirid ’na bhodhaig, le pàtranan neo-àbhaisteach de na strìochagan-meòir agus na strìochagan-boise, agus dualtach do ghalairean, leithid leukaemia. Gheibhear am meang seo mar 1 anns a 650 leanabh a tha ga bhreith. Tha ceangal eadar mongolachd àbhaisteach agus aois na màthar: mar eisimpleir 3.15% leis a’ mheang seo ma tha am màthair 45 bliadhna a dh’aois no barrachd, agus 0.04% ma tha am màthair fo aois 30.

Tha beachd againn air meangan eile ann am mac-an-duine a tha a’ tighinn bho atharrachadh ann an àireamh nan autosom: mar eisimpleir, faodaidh trì de chromosom 17 a bhi ann an duine. Tha daoine anns a bheil seo, a’ fàs ann an dòigh neo-àbhaisteach agus mar as trice tha iad a’ bàsachadh òg. Ann a seòrsachan eile, tha pìos de dh’autosom air a chur ri, airneo a dhìth air, cromosoman na cealla. Ma chaillear pìos de chromosom 5 gheibh sinn an “cri du chat” syndrome. Tha dìth comas inntinn agus cuirp air daoine air a bheil am meang seo, tha na cluasan aca ìosal air an cinn agus tha aodannan plaomach bàn aca. Leanabanan

[TD 50]

a tha de’n t-seòrsa seo samhlaichear an gal ri mialaich cait, agus b’ann mar sin a fhuair an syndrome an t-ainm.

Tha e soilleir gu bheil a’ chuid as motha de dh’atharraichidhean ann an còmhlan chromosom mhic-an-duine an dara cuid marbhteach airneo a’ tighinn am bàrr mar fhàs a tha meangach. Tha e fortanach gu bheilear a’ call, mus tig iad gu ìre, a’ chuid as motha de na troman a dh’fhàgadh leanabh cearbach le meangan cromosomach, ged nach e seo as adhbhar, mar a thuigeas sibh, air gach call de’n t-seòrsa. Tha e air a mheas gu bheil mu 20% de’n chall mhì-thìdeach seo ann an Ameireaga a’ tighinn bho mheangan cromosomach (tha seo a’ gabhail a-steach mu 100,000 breith) agus gu bheil 15,000 leanabh air a bhreith gach bliadhna ann an Ameireaga air am bi ciorram, no dìth comas inntinn, no meang a thaobh sex, air sgàth dìth cromosomach.

Tha atharraichidhean anns a’ chòmhlan chromosom, no anns na gineachan ann am fàs-bheairt, a’ nochdadh ann an dreach ’s an cumadh nan daoine anns a bheil iad: ’se sin ri ràdh, ma tha gineteip air atharrachadh ann am fàs-bheairt, bithidh atharrachadh ann am phenoteip (ann an dreach ’s an cumadh) na fàs-bheairt sin. Canaidh sinn ris na h-atharraichidhean sin mùthaidhean. Tha sinn air sùil a thoirt air mùthaidhean, anns an duine, a tha a’ tighinn bho chaochlaidhean ann an structair ’s an àireamh nan cromosom, agus chì sinn a nis mar a tha mùthaidhean gineach a’ tighinn gu buil ma ni sinn sgrùdadh air dualchas gineach.


Gineachan bho Dhualchas

1. Seòrsachan Fala

’Se an riaghailt as fheàrr a th’againn air na seòrsachan fala an riaghailt ABO, far a bheil na seòrsachan air an eadar-dhealachadh a rèir grunn ailealan, ’nam measg sin IA, IB agus “i”. Chan eil smachd aig IA IB air a chéile, ach tha “i” teicheach a thaobh IA agus IB. Na stuthan sin anns an fhuil leis an teid againn air eadar-dhealachadh a dheanamh eadar na seòrsachan fala anns an riaghailt ABO, lorgar iad air uachdar nan ceallan deargfhuileach. ’Se prótain a th’annta, agus ’se an t-ainm a th’againn orra antigineachan. Daoine aig a bheil an seòrsa fala A, mar eisimpleir, tha antigine A aca air uachdar nan ceallan deargfhuileach. Gheibhear seòrsa prótain eile anns a’ roinn neo-cheallach de’n fhuil (am

									Antigine anns			Anticorp anns
Gineteip			Seòrsa Fala			an fhuil				a’ phlasma
IAIA no IAi			A				A					anti-B
IBIB no IBi			B				B					anti-A
IAIB					AB				A agus B				Chan eil gin
ii					O				O					Anti-A agus Anti-B

[TD 51]

plasma). Canaidh sinn anticorp riutha sin. Duine aig a bheil seòrsa fala B, tha antigine B aige air uachdar nan ceallan deargfhuileach agus an t-anticorp anti-A aige ’na phlasma. Tha na h-anticorpan sin, agus na h-antigineachan ris a bheil suathalas aca, a’ co-oibreachadh ann a leithid de dhòigh is gun teid na ceallan deargfhuileach ’nan cnap còmhladh. Bheir anti-B, mar eisimpleir, a tha ann am fuil dhaoine de sheòrsa O agus A, air ceallachan le antigine B gun teid iad ’nan cnap. Gheibhear ceallachan de’n t-seòrsa seo ann an daoine aig a bheil fuil de sheòrsa B agus AB. Mar sin chan fhaodar leasachadh fala a dheanamh eadar duine aig a bheil, mar eisimpleir, seòrsa A agus duine aig a bheil seòrsa B. Ma nithear seo le mearachd faodaidh am bàs a bhi ’na lùib.

Daoine leis an t-seòrsa fala AB, chan eil anticorpan anti-A no anti-B aca ’nam plasma agus mar sin faodaidh iad leasachadh fala de sheòrsa sam bith a ghabhail. Agus faodaidh daoine aig a bheil an seòrsa O, fuil a thoirt do dhuine sam bith, oir chan eil na h-antigineachan A no B anns an fhuil aca. Ach thoir an aire dha seo: ged is urrainn dhaibhsan le fuil AB leasachadh-fala a ghabhail bho dhuine sam bith, chan fhaod iad fuil a thoirt seachad do dhuine nach buin do’n aon seòrsa riutha fhéin, agus air a làimh eile, ged is urrainn muinntir aig a bheil seòrsa O, fuil a thoirt seachad do dhuine sam bith, chan fhuiling iad ach fuil de sheòrsa O mar leasachadh-fala.

Tha ailealan aig lócus an ABO (agus aig na lócusan eile de sheòrsachan fala, leithid an lócus Rhesus agus an lócus MN mar a chì sinn) a’ tighinn o’n dualchas dìreach mar ghineachan Mendeleach:

[Dealbh]

Tha e soilleir bho chrosaidhean mar seo, ma nithear rannsachadh air seòrsachan fala an leanaibh, na màthar, agus an athar air a bheilear a’ cur an leanaibh, gu faodar sealltainn có am fìreannach nach eil ’na

[TD 52]

athair do’n leanabh. Ach chan urrainn fianuis gintinneil de’n t-seòrsa seo dearbhadh a thoirt gu bheil duine àraidh ’na athair do leanabh, oir tha mòran fhireannach aig a bheil fuil de’n t-seòrsa a th’againn anns an eisimpleir seo shuas, ’se sin AB. Ach ma tha an leanabh de sheòrsa A no B, agus am màthair de sheòrsa O, chan urrainn an t-athair a bhi de sheòrsa O.

Tha ceangal eadar cho buailteach ’s a tha daoine do ghrunnan ghalairean agus dé an seòrsa fuil a th’aca. Tha daoine leis an t-seòrsa O, de dh’iomadh treubh, 30% nas buailtiche do dh’ulsair peaptaic na tha daoine le seòrsachan eile de dh’fhuil, agus tha aillse stamaig nas trice a’ tighinn air daoine le seòrsa A na tha i air daoine eile. ’Se cùis-smaoin a th’ann gu bheil ciadad ìosal de dhaoine le seòrsa O anns na badan sin dhe’n t-saoghal far a robh a’ phlàigh cumanta uair, agus tha a leithid fìor a thaobh àiteachan far a robh a’ bhreac cumanta: tha ciadad an t-sluaigh le seòrsa fala A ìosal. Anns na h-Innseachan, dhearbhadh gu bheil a’ bhreac nas truime air daoine aig a bheil an aileal IA ’nam fuil. Tha grunn bheachd-smuaintean ann a tha a’ feuchainn ri mìneachadh a thoirt air a’ cho-cheangal a tha eadar galairean mar sin agus seòrsachan àraidh fala, ach gu ruige seo cha deach gin dhiubh a dhearbhadh.

Chunnaic sinn nach bu chòir do dhaoine le seòrsa fala A leasachadh-fala fhaighinn de sheòrsa B, oir tha seo a’ toirt air na ceallan deargfhuileach cnapadh agus tha e uaireannan ’na adhbhar bàis. Faodaidh na falannan a bhi an aghaidh a chéile ann am màthair ’s anns an leanabh gun bhreith, agus faodaidh i an leanabh a chall fada mus bi e tìdeach. Tha seo a’ tachairt ma tha an leanabh agus am màthair de dh’atharrachadh seòrsa fala, agus ma tha ao-dion ann tarsainn air a’ phlaseanta. Tha seo mar as trice a’ tachairt glé thràth ann am boireannach a tha trom ma tha e dol a thachairt idir, agus uaireannan chan aithnichear e mar chall leanaibh idir.

Tha sinn cha mhór a cheart cho eòlach air an t-seòrsa fala ris an can sinn Rhesus ’s a tha sinn air a’ chòmhlan ABO. Tha iomadh aileal eadar-dhealaichie aig an lócus gineach seo mar a tha r, R0, R², R¹, ’s mar sin air adhart, ach mar as trice chan eil daoine air an àireamh ach mar ro-rheasach agus neo-rheasach. Daoine a tha ro-rheasach, tha antigine rheasach air uachdar nan ceallan dearg-fhuileach aca, agus chan eil seo aig daoine tha neo-rheasach. Chan eil anticorp rheasach mar as trice ann am plasma fala nan daoine a tha ro-rheasach no neo-rheasach, ach gabhaidh a leithid fàs ann an plasma duine aig a bheil fuil neo-rheasach, le obair antigine rheasach. Tha seo uaireannan a’ tachairt nuair a tha boireannach trom.

Ma tha am màthair neo-rheasach (rhrh) agus an t-athair ro-rheasach (RhRh no Rhrh) faodaidh an leanabh gun bhreith a bhi ro-rheasach. (Bithidh e ro-rheasach an còmhnaidh mas e gineteip an athar RhRh). Uaireannan tha cearban a’ tachairt anns a’ phlaseanta faisg air tìde a’ bhoireannaich agus tha sùghadh fala eadar am màthair agus an

[TD 53]

leanabh. Ma thachras seo, tha an antigine rheasach ann am fuil an leanaibh a’ toirt air anticorp rheasach fàs anns a’ mhàthair. Mar as trice chan eil gu leòr de dh’anticorp air a dheanamh gu cron sam bith a dheanamh air a’ chiad leanabh, ach tha a’ chlann a thig an deigh sin buailteach do’n anaemia ris an canar erythroblastosis fetalis. Ann an ceusachan de’n t-seòrsa sin, tha anticorp rheasach bho’n mhàthair a’ toirt air ceallan dearg-fhuileach an leanaibh cnapadh agus mura cuirear fuil ùr anns an leanabh cho luath ’s a bheirear e, bàsaichidh e.

Tha iomadh seòrsa eile ann de fhuil, agus dhe na còmhlanan nas lugha ’se an còmhlan MN fear cho aithnichte ’s a th’ann. Tha daoine aig a bheil an gineteip MN (17.1% de dh’Albannaich á Glaschu) nas buailtiche do dh’fhiabhras rheumatas na tha daoine eile. Tha na còmhlanan nas lugha tha sin gu feum mhór dhuinn ann a bhi ag eadar-dhealachadh nam buidheannan dhaoine bho gach treubh is fine air leth oir tha tricead nan aileal co-cheangailte ri treubhan àraidh. Tha na còmhlanan ABO agus Rhesus glé fheumail anns an t-seagh seo cuideachd. Bheir sinn tarraing nas mionaidiche air a seo fhathast.


2. Troimhe-chéile meatabolach

Mus teid againn beachdachadh air pàirt de’n troimhe-chéile a tha ag éirigh anns an duine air sàilleabh muthadh gineach, bu chòir dhuinn an toiseach lorg fhaighinn air mar a tha gine a’ toirt gu ìre comharradh àraidh ann an dreach no an cumadh an duine. ’Se aon chomharradh de’n t-seòrsa sin dath nan sùilean. Tha dà phrìomh dhath air sùilean mhic-an-duine, donn agus gorm, agus ’se donn an comharradh smachdail. Tha daoine aig a bheil sùilean gorma ás aonais an stuth-dhath ris an can sinn melanin anns na fillidhean air uachdar iris na sùla, agus ’se an stuth-dhath dubh air cùl na h-iris a tha toirt an dath ghorm do na sùilean aca. Faodar an tomhas de mhelanin anns an iris atharrachadh fo bhuaidh ghineachan eile, agus gheibh sinn mar sin dathan eile, leithid glas is dubh, air na sùilean. Faodaidh gineachan de’n t-seòrsa seo an gine smachdail a mhùchadh gu tur. Ma tha sùilean gorma aig an dà phàrant, mar eisimpleir, mar as trice bithidh sùilean gorma aig a’ chloinn gu léir, ged a dh’fhaodas leanabh corra uair a bhi donnshuileach. Ma thachras seo tha e cheart cho dòcha gu bheil aileal nan sùilean donna aig an dara pàrant, ach bha e air a mhùchadh le gine eile.

Tha gnè anns na duine ris an can sinn ailbineachd. Tha seo a’ buntainn ri mu aon duine ann an deich mìle, agus na daoine anns a bheil a’ ghnè seo, tha sùilean pinc aca agus falt is craiceann geal. Mar as trice tha iad gun chomas melanin a dheanamh. ’Se melanin an stuth a tha ga dheanamh aig a’ cheann thall, an déidh sreath de thachartasan ceimiceach, agus tha gach ceum anns an t-sreath fo smachd beirmeir a tha a’ cruth-atharrachadh a’ phrótain. Tha beirmeirean air leth a’ cumail smachd air na ceuman eadar-dhealaichte anns a h-uile tachartas

[TD 54]

ceimiceach, eadar thogail agus mhilleadh, a tha dol air adhart nar bodhaigean. Tha daoine ailbineach mar as trice ás aonais aon bheirmeir a tha a’ cuideachadh ann a bhi deanamh mhelanin, agus tha am beirmeir seo a dhìth orra a chionns gu bheil iad a dhìth an aileil a dheanadh am beirmeir. An àite an aileil àbhaistich tha aileal muthaidh aca. Mar sin, tha na sùilean aca pinc, am falt geal, agus an craiceann gun dath. Tha na gineachan a’ cumail smachd air deanamh nam beirmeir, gach gine mar as trice a’ cumail smachd air co-chur aon bheirmeir.

Tha móran de ghalairean dualchasach ann am mac-an-duine ag éirigh á troimhe-chéile meatabolach, agus tha cuid dhiubh ag éirigh bho dhìth aon bheirmeir. An galair ris an can sinn phenylketonuria, mar eisimpleir, tha seo ag éirigh a chionns nach teid aig an adha air deanamh a’ bheirmeir a bu chòir phenylalanine a thionndadh gu tyrosine. ’Se bun a th’ann gu bheil phenylalanine ri meudachadh anns an fhuil. Daoine air a bheil an galair seo, tha iad glé fhad air chùl an comas inntinn. Tha an galair seo a’ bualadh mu aon duine ann an deich no fichead mìle. Leanabanan air a bheil seo, faodar a leigheas le bhi gan cur fo riaghailt bìdh anns nach eil móran phenylalanine.

Tha dealachadh eadar threubhan a’ chinne-daonna a thaobh an comais air feum a dheanamh de stuthan àraidh ann am biadh. Tha clann de gach treubh a’ deanamh feum de’n t-siùcair a th’ann am bainne (lactose) mar mheadhon bìdh, a chionns gu bheil beirmeir aca air a bheil lactase a tha a’ briseadh sìos an stuth seo. Tha seòrsa eadar-dhealaichte de lactase aig inbhich, agus is urrainn dhaibhsan cuideachd feum a dheanamh de bhainne mar bhiadh. Tha seo fìor a thaobh na mórchuid de Chaucasaich, ach chan eil e fìor mu’n mhór-chuid de Afracanaich, agus móran de Asianaich, leithid nan Sìneach. Chan eil móran de dh’Afracanaich agus de Asianaich inbheach comasach lactase a dheanamh, agus mar sin chan urrainn dhaibh bainne a chnàmh. Is dòcha gur h-e sin as coireach nach tainig tuathanachas chruidh-bainne gu ìre ann an roinn mhóir de Afraca ’s de Asia. Is dòcha cuideachd gur h-e seo an t-adhbhar nach eil cus aig Afracanaich agus Asianaich mu dheidhinn cuideachadh fhaighinn ann an riochd phùdar bainne, oir ma shluigeas duine bainne ’s nach teid aige air a chnàmh, bithidh gearain aig a stamaig!


Dualchas ceangailte ri sex

Tha grunn de chomharraidhean daonna ann a tha a’ sealltainn seòrsa mì-àbhaisteach de dhualchas, anns an t-seagh gu bheil iad ri ’m faicinn nas trice ann am fireannaich na tha iad ann am boireannaich. Tha na comharraidhean sin ceangailte ri sex: tha na gineachan air an giùlan air a’ chromosom X.

Mar eisimpleir de chomharraidhean faicsinneach a tha fo smachd nan gineachan air a’ chromosom X, tha an dath-dhoille nach dealaich eadar

[TD 55]

[Dealbh]

dearg is uaine, héimofìlia agus balbh-bhuidhre. Tha an dath-dhoille dhearg-uaine air mu 1% de bhoireannaich gheala anns an U.S.A., ach air 8% de fhireannaich gheala. Tha tricead na doille seo ann am boireannaich nas ìsle a chionns gu bheil dà chromosom X aig na boireannaich ’s gun ach an t-aon aig na fireannaich. Ma phòsas boireannach dath-dhall fireannach le fradharc gnàthach, bithidh fradharc gnàthach aig na nigheanan gu léir agus bidh na mic gu leir dath-dhall. Thoir an aire gur h-e fradharc gnàthach an comharradh a tha smachdail. Ach tha aileal (Xd) aig na nigheanan airson dath-dhoille a thuilleadh air fear (XG) airson fradharc gnàthach. Mar sin, ma phòsas iad duine aig a bheil fradharc gnàthach, bithidh 50% de na mic dath-dhall, ged a bhios fradharc gnàthach aig na nigheanan gu léir. Cha bhi dath-dhoille air nighean nas lugha na gum bi a h-athair dath-dhall agus a màthair an dara cuid dath-dhall airneo a’ giùlain an aileil

[Dealbh]

[TD 56]

airson dath-dhoille (Xd). Tha gineachan eile a tha ceangailte ri X, leithid héimofilia, a’ tighinn troimh’n dualchas anns a’ cheart dòigh.


Buaidh na coimhearsnachd

Anns a’ chaibideil mu dheireadh chunnaic sinn gu bheil comharraidhean àraidh, leithid àirde, cudthrom agus geurchuis, fo smachd grunn de ghineachan. Tha seo fìor cuideachd a thaobh dath a’ chraicinn a tha a’ tighinn bho melanin.

Anns na treubhan dubha tha móran de’n stuth seo air a sgapadh air feadh grunn fhillidhean craicinn, agus chan eil aig na treubhan le craiceann bàn ach beagan dheth, agus sin ann an aon fhilleadh de an craiceann. Tha grunn lócusan ghineachan a’ compàirteachadh ann a bhi a’ cumail smachd air an tomhas de mhelanin ann an craiceann mhic-an-duine, agus mar sin chan eil daoine uile-gu-léir dubh no geal, ach tha gach seòrsa de dhath donn orra cuideachd. Tha seo follaiseach anns na ceàrnaidhean sin de’n t-saoghal far na mheasgaicheadh daoine dubha is geala, leithid Brasil, Na h-Innseachan an Iar, U.S.A. agus Afraca-a-tuath.

Co-dhiù, chan e an gineteip againn a-mhàin a tha a’ riaghladh ar dreach ’s ar cumadh, ach a’ bhuaidh a tha aig ar gineachan ’s aig ar coimhearsnachd air a chéile. Mar eisimpleir, tha iomadh duine ann dha bheil diabetes dualtach, ach chan eil an galair sin a’ tighinn am bàrr mura bi a’ choimhearsnachd freagarrach. Tha deagh fhios againn gu bheil duine nas trice a’ laighe fo diabetes ma tha móran de ghualuisgean ’na bhiadh.

’Se rannsachadh cho mionaideach ’s a th’againn air cuspair de’n t-seòrsa seo — mar a tha comharradh coltais an urra ri gineteip agus ri coimhearsnachd — an rannsachadh air cudthrom cloinne aig àm am breith. Tha mu 62% an urra ris a’ choimhearsnachd, agus tha seo a’ gabhail a-steach cho math ’s a tha biathadh na màthar, an aois a tha i, ’s mar sin air adhart, agus chan eil ach 38% de’n chudthrom an urra ris a’ ghineteip. Tha e furasda fhaicinn gu bheil brìgh mhór aig a seo air mar a tha beatha sluaigh air a riaghladh. Tha geurchuis cloinne an urra an dà chuid ri coimhearsnachd na dachaidh agus ri dualchas na cloinne. Ni leanabh bho choimhearsnachd mhath barrachd na fear bho choimhearsnachd bhochd, ged a bhiodh na gineteipean aca co-ionnan. Anns a’ chùis seo chan eil a bheag de ghnothaich aig coimhearsnachd ri ionmhas. Cha b’ann beairteach a bha na pàrantan a dh’àraich Raibeart Burns agus Donnchadh Bàn.


Tricead nam Muthaidhean

Chan ann tric a tha gineachan a’ muthadh bho aon chruth gu cruth eile, ach tha muthaidhean a’ tachairt nar ceallan. Chan eil na h-

[TD 57]

atharraichidhean sin a’ dol anns an dualchas mura tachair iad ann an gamaitean, no anns na ceallan bho bheil na gamaitean a’ tighinn, agus an uair sin fhéin cha tachair e ach nuair a thorraicheas gamait ugh.

			Tricead Muthaidhean ann am mac-an duine
						Muthaidhean anns gach millean gamait ann
Comharradh							an ginealach
Héimofilia								25–32
Dystrophy fhéithean						43–100
Balbh-bhuidhre (grunn ghineachan)			450

’Sann ainneamh a tha muthaidhean a’ tachairt, agus chan eil iarraidh air a’ mhór-chuid dhiubh. Ach gabhaidh an tricead àrdachadh le leithid X-ghathan. Faodar tricead mhuthaidhean ann an sìol an duine àrdachadh cho mór ri 85% le bhi a’ cleachdadh briogais cumhang, oir tha seo ag àrdachadh an teas, grunn de phuingean, aig a bheil an sìol air a dheanamh. Cha tachair seo nuair a tha féileadh ga chleachdadh — cha robh na Gaidheil cho maol!

[TD 58]

5 GINTINNEACHD — TREUBHAN CHLANN-DAOINE AGUS BUN AN T-SLUAIGH ALBANNAICH

Facal mu Threubhan

Tha mac-an-duine ag àiteachadh iomadach seòrsa àite, agus tha na h-àiteachan sin eadar-dhealaichte a thaobh coimhearsnachd. Tha an Arctic, mar eisimpleir, fuar agus tioram agus na tropics teth agus fliuch. Tha buaidh aig a’ choimhearsnachd air na sluaghan fa-leth de gach seòrsa air dhòigh ’s gu bheil gach sluagh a’ tighinn cho mór ’s as urrainn dha ris a’ choimhearsnachd anns a bheil e. ’Se an dòigh anns a bheil an t-atharrachadh seo a’ tighinn gu bheil barrachd sliochd ga fhàgail leis an fheadhainn sin a tha comasach air iad fhéin a dheanamh suas ris a’ choimhearsnachd, agus nas lugha sliochd aig càch. Anns an dòigh seo, mar a tha na mìltean bliadhnachan a’ ruith, tha an sluagh ga dheanamh fhéin suas nas motha ’s nas motha ri a choimhearsnachd fhéin. Tha mac-an-duine, coltach ri fàs-bheairtean eile, air tighinn fo bhuaidh taghaidh leis na coimhearsnachdan fa-leth anns a bheil e beò, agus mar thoradh air a seo thainig grunn de threubhan daonna eadar-dhealaichte am bith le mean-fhàs.

Chan eil ann an treubhan, a rèir ’s mar a tha sinn a’ cleachdadh an fhacail an seo, ach sluaghan a tha eadar-dhealaichte bho chéile a thaobh àireamh ghineachan. Tha sluaghan mhic-an-duine a’ dol ’na chéile ann a leithid de dhòigh ’s gu bheil e gu tric duilich dhuinn innse có an treubh do’m buin duine àraidh. Mar eisimpleir, bhiodh e duilich Arabach le craiceann dorch, a mhuinntir Cheann-a-tuath Afraca, a dhealachadh bho dhuine-dubh Afracanach aig a robh craiceann rudeigin soilleir, ach buinidh an dàrna duine a thaobh teoiric, do’n treubh Muir-meadhon-thìreach agus an duine eile do’n treubh Afracanach. Ach gabhaidh na sluaghan a bhuineas do’n dà threubh sin dealachadh a thaobh tricead iomadh gine anns an dà shluagh.

Gabhaidh ceallan dearg-fhuileach mhic-an-duine an dealachadh bho chéile a rèir nàdur nan stuthan a tha iad a’ giùlain air an uachdair, agus a chionns gu bheil e meadhonach furasda sàmpall a ghabhail de fhuil mhóran dhaoine ann an sluaghan fa-leth, chaidh móran de rannsachadh a dheanamh air tricead gineachan nan seòrsachan fala a tha aig mac-an-duine.


An Riaghailt ABO

Chaidh na bun-chomharraidhean aig an riaghailt sin de sheòrsachan

[TD 59]

