[C 1]

Guthan o na beanntaibh
<eng>VOICES FROM THE HILLS

[C 2]

[Bàn]

[C 3]

[Bàn]

[DA 1]

Voices from the Hills.
(Guthan o na Beanntaibh).

[DA 2]

PRINTED IN GREAT BRITAIN
BY
ARCHIBALD SINCLAIR,
CELTIC PRESS,
47 WATERLOO STREET,
GLASGOW.

[DA 3]

Voices from the Hills.
(Guthan o na Beanntaibh).

A Memento of the Gaelic Rally,
1927.

Edited by
John MacDonald, M.A.

Published by
An Comunn Gàidhealach (The Highland Association).
Glasgow.
1927.

[DA 4]

<gai>Clanna nan Gàidheal ri guaillibh a chéile.<eng>

[DA 5-6]

[President’s Foreword.]
[Beurla]

[DA 7-12]

Editor’s Foreword.
[Beurla]

[DA 13]

Contents.

PAGE
v.	President’s Foreword.

An uair a fhuair iad an obair sin seachad, shuidh iad timchioll air an teallach ’gan garadh fhéin. “Tha mi air mo mhealladh gu mór,” arsa fear dhiubh, “mur ’eil duine air chor-eigin a stigh anns an àirigh so.” “Nach tu a tha gòrach,” arsa fear eile, “chan ’eil an sin ach neònachas a tha ag éirigh ’na do cheann fhéin.”

Bha Murchadh bochd air chrith le oillt, ach dé a b’ urrainn da a dhèanamh ach stad a chur air a anail cho math agus a bha ’na chomas, oir bha fhios aige na faigheadh na curaidhean ud, air an robh e glé eòlach mar nàbuidhean, greim air, nach robh ann da ach am bàs. An ceann tiota, thuirt fear eile, “Cho cinnteach ’s a tha thu beò, tha mi a’ faireachadh àileadh duine a stigh an so.” “Eirich, ma thà,” arsa aon eile, “agus rùraich gach cùil is cial, agus thoir t’ amharus ás co-dhiù.”

Dh’ éirich e, agus rinn e dìreach air an eallach fraoich, agus dh’ fheuch se e, agus, cinnteach gu leoir, bha Murchadh ’na chrùban an sin, gun chomas gluasaid no labhairt le meud an eagail bha air.” “Gu dé a tha thu a’ dèanamh an so?” arsa esan. Dh’ innis Murchadh facal air an fhacal mar thachair dha, agus mhionnaich e dhoibh air gach cumhachd, àrd is ìosal, nach robh lochd air an talamh air aire, agus nach motha a dh’ innseadh e dad de na chunnaic no chuala e an oidhche ud.

Shuidh e an sin aig an teine còmhla riutha, agus thairg iad staoig de’n fheòil bhradaidh dha, ach faodaidh sinn a thuigsinn nach robh móran càile aig Murchadh air son nì ’sam bith aig an ám ud, oir bha e làn-chinnteach nach fhaiceadh duine a bheò no a mharbh tuilleadh. Bha dithis mu seach dhiubh a’ dol a mach gach tiota, agus ag cur an comhairle cuideachd, agus is math a bha prìosanach an eu-dòchais a’ tuigsinn ceann-fàth an coinneamhan-comhairle.

Mu dheireadh, rug iad air Murchadh, agus am prioba na sùla cheangail iad e cho cruinn ri molt, agus thug iad a mach e gu cnocan beag ri taobh na h-àirigh, far an do rùnaich iad a

[TD 89]

thìodhlacadh beò. An uair a sheall iad uatha is ’gan ionnsaigh, cha robh aon spaid aca leis an cladhaicheadh iad slochd anns an tilgeadh iad am prìosanach, agus mar sin dh’ fhalbh dithis dhiubh ’nan ruith a dh’ ionnsaigh a’ bhaile a dh’ iarraidh spaide, agus dh’ fhàgadh Murchadh ceangailte fo aire an treas fir. Bha mór-thruas aig an fhear so ris a’ phrìosanach bhochd, agus, mar sin, an uair a fhuair e an dithis eile greis air falbh, thuirt e ri Murchadh, “Fuasglaidh mise thu, agus teich le do bheatha; éighidh mise riutha gun d’ fhairtlich thu orm, agus gun do theich thu.”

Ruith Murchadh, agus ma ruith, dh’ éigh a fhear-faire ris an dithis eile gun do theich e air. Dh’ fhalbh an triùir ás a dhéidh troimh bhotachan is troimh shlochdan, ach cha do chuir iad ite ás. Chaidh e ás an sealladh, is leis an oidhche a bhi cho dorch, cha bu léir dhoibh gu dé an taobh a chaidh e. Ged shàbhail Murchadh bho a luchd-tòrachd, chaidh e an ribe eile. Bha sionnaich gu leoir anns an eilean aig an ám sin, agus b’ àbhaist do na sealgairean a bhi ag cur lìn làidir ann am badan àraidh a chum an glacadh. Chaidh dà làimh Mhurchaidh an sàs an aon de na lìn so, agus ás a sin chan fhaigheadh e.

Bha dùil aig muinntir a’ bhaile gun do thréig a lùths e air a’ mhòintich an uair nach d’ thàinig e dhachaidh an oidhche roimhe sin, agus mar sin dh’ fhalbh na nàbaidhean air gach bealach ’ga mharbh-iarraidh. Fhuair iad e mu dheireadh, agus glas-làmh de lìon shionnach ’ga chumail an sàs. Choisich e dhachaidh gu h-éiginneach, ach chan fhaigheadh duine no bean, no eadhon Mòrag fhéin, ged bhiodh i an làthair, a mach fàth a ghearain.

Chuir MacLeoid, Dhùn-bheagain fios air, agus dh’ iarr e air innseadh mar thachair dha air a shlighe dhachaidh. “Ma dh’ innseas mise dhuibh mo chàradh agus na cunnartan troimh ’n d’ thàinig mi,” ars’ esan ri Mac Leoid, “cha duine beò mi na’s fhaide, oir tha mo luchd-tòrachd anns an aon bhaile rium ag gabhail còmhnuidh.” “Na biodh eagal ’sam bith ort-sa,” ars’ an t-uachdaran, “dad ’sam bith innseadh dhomh-sa. Théid mise eadar thu ’s an luchd-tòrachd, air dhòigh ’s nach bi iad comasach air coire ’sam bith a dhèanamh dhuit.”

An uair a fhuair Murchadh bochd am barantas làidir so bho Mac Leoid, Dhùn-bheagain, dh’aithris e facal air an fhacal mar thachair dha, agus an dòigh anns an robh laoich a’ bhaile ’s an robh e, ag goid cruidh gun fhios bho chionn iomadh bliadhna. “Mo bheannachd buan agad,” arsa Mac Leoid, “cha bhi mise fada ag cur stad air an obair sin a nis.”

[TD 90]

Dh’ òrduich e gum biodh a h-uile duine de na méirlich so air an togail agus air an aiseag gu Eilean Hirt air an là màireach, a chum is gum biodh gach crodh anns an Eilean Sgitheanach sàbhailte bho na spògan bradach aca.

Là no dhà mun do thachair so, bha fìor dhroch dhuine an Hirt a bha a’ rùnachadh gum biodh an t-Eilean sin uile fo a cheannsal féin, agus a chum an rùn sin a chur an cleachdadh, thog e ealain aon là am measg an t-sluaigh gu faca e soitheach a’ tighinn gu tìr a chum gach mac màthar a bha air an eilean a thogail air falbh. Dh’ iarr e orra cruinneachadh anns an eaglais cho luath ’s a dhèanadh an casan air son dìdein, agus cha b’fhada gus an robh gach Hirteach am broinn na h-eaglais, ach aon chailleach a bha a’ tional fhaochag anns an tràigh nach cuala am fuaim a bha a’ dol mu’n t-soithich.

An uair a fhuair am fear-fòirneirt so na h-Eileanaich cruinn anns an eaglais, ghlais e i, agus chuir e teine rithe, agus loisgeadh gach dùil a bha air an Eilean ach e fhéin agus a’ chailleach.

Air do’n bhàta le méirlich an Eilein Sgitheanaich a thighinn faisg air Hirt, chunnaic iad an teine, agus an uair a bhuail iad gu tìr, thachair orra a’ chailleach bhochd a bha a’ tighinn beò fad thrì làithean air maorach is air duileasg. Chuireadh na méirlich air tìr an Hirt, agus thatar ag ràdh gu bheil an sliochd anns an eilean leth-oireach sin gus an là an diugh. Rug sgioba a’ bhàta air an eucorach an-iochdmhor a chuir teine ris an eaglais, agus thug iad leotha e fhéin agus a’ chailleach. Chuir iad an droch chreutair air tìr air sgeir am meadhon a’ chuain far am biodh e air a bhàthadh an uair a thigeadh an lìonadh, agus thug iad a’ chailleach leotha gu tèaruinte do Dhùn-bheagain.


Trì coilceadha na Féinne,—bàrr gheal chrann, cóinneach, is ùr luachair.<eng>
The three Fingalian bed-stuffs,—fresh tree-tops, moss, and fresh rushes.

<gai>Is math nach ’eil iuchraichean an domhain fo chrios na h-aon mhnatha.<eng>
It’s well that all the keys of the world are not under one wife’s girdle.

[TD 91]

Oran a’ Phrionnsa.
Le ALASDAIR MAC MHAIGHSTIR ALASDAIR.

[Ceòl]

SEISD.
Hug ó laithill o ho ro
Hug ó ro’n àill leibh
Hug ó laithill o ho ro
Seinn ó ho ro’n àill leibh.

RANN.
1
Moch s’ a’ mhaduinn ’s mi dùsgadh
’S mór mo shunnd ’s mo cheòl gàire
Bho’n a chuala mi’m Prionnsa
Thighinn do dhùthaich Chlann-Rànaill

2
Bho’n a chuala mi’m Prionnsa
Thighinn do dhùthaich Chlann-Rànaill
Gràinne-mullaich gach rìgh thu
Slàn gun till thu a Theàrlaich.

3
Gràinne-mullaich gach righ thu
Slàn gun till thu, a Theàrlaich,
’S ann tha’n fhìor-fhuil gun truailleadh
Anns a’ ghruaidh is mór nàire.

4
’S ann tha’n fhìor-fhuil gun truailleadh
Anns a’ ghruaidh is mór nàire,
Mar ri barrachd na h-uaisle,
’G éirigh suas le deagh nàdur.

5
Mar ri barrachd na h-uaisle
’G éirigh suas le deagh nàdur,
’S na’n tigeadh tu rithist,
Bhiodh gach tighearn’ ’na àite.

6
’S bhiodh Lochial mar bu chòir dha,
’Cur an òrdugh nan Gàidheal,
’Us Clann-Dòmhnaill a’ chruadail,
’Choisinn buaidh anns na blàraibh.

7
’Us Clann-Dòmhnaill a’ chruadail,
’Choisinn buaidh anns na blàraibh,
’S iad gun cumadh a’ chòmh-stri
Ri luchd chòtaichean màdair.

8
’S nam faighinn mo dhùrachd,
Bhiodh an Diùc air dhroch càramh;
Gum biodh “buidsear” na feòla
Agus corcach m’a bhràighe.

9
Gum biodh “buidsear” na feòla
Agus corcach m’a bhràighe,
’S gun gibhtinn a’ “Mhaighdean”
Mar óighreachd d’a bhràthair.

[TD 92-96]

A Maker of Modern Gaeldom.
[Beurla]

[TD 97]

Message from Wales.
[Beurla]

[TD 98-99]

The Gael and his Song.
[Beurla]

[TD 100]

[Beurla]

<gai>An Dileab.
LE SEUMAS MAC THOMAIS, EILEAN LEODHAIS,
Bàrd a’ Chomuinn Ghàidhealaich.

BIDH fear a’ sireadh maoin is òir,
Is fear an toir air inbh’ is cliù:
Le iargain airsnealaich gun treòir
Tha cuid a’ dleasadh còir nach fiù.

Ach fhuaradh leinne dìleab bhuan
An cànain bhuadhmhoir Tìr nam Beann;
Gu fonnmhor, ait, le iomadh buaidh,
Is tairiseach a fuaim ’s a’ ghleann.

Tha gàir nan tonn air cladach mìn,
Is borbhan bìth nan allt ’na ceòl;
Air euchd nan laoch air muir is tìr
Tha cagarsaich a cridh’ le deoin.

Is ealain bhrìoghmhor naomh is chliar,
A dhleas gun fhiamh an còir do’n t-sluagh,
Ghléidh i do gach neach le ’m miann,
An tasgaidh riarachail, bith-bhuan.

Gur mùirneach leinn a cagair gaoil
O bheul na h-aois’ do’n tug sinn gràdh;
A bratach rìoghail tog is sgaoil,
Is dìon, is saor o àl gu h-àl.<eng>

[TD 101-103]

Highlanders All.
[Beurla]

[TD 104-105]

To a Highland Girl.
[Beurla]

[TD 106]

The Life of a Crofter.
[Beurla]

[TD 107]

[Beurla]

Most of the sowing and planting is done during April, and, where good old <gai>seisreachs<eng>* are still the rule, much mirth prevails; for crofter lads and lassies are seldom encumbered with melancholia, however poor their lot or frugal their fare. […]

[Beurla]


*A gathering of crofters to give a day’s work to one of their number who, for some reason, is behind with his croft work.

[TD 108]

[Beurla]

<gai>Bardachd Spioradail na Gaidhealtachd.
LEIS AN URR. AN T-OLLAMH DOMHNALL MAC GILL’EATHAIN,
OIL-THIGH EAGLAIS SHAOR NA H-ALBA, AN DUN-EIDEANN.

BHO làithean Chaluim Chille gus an là an dé, b’ àbhaist do chuid shònruichte de Ghàidheil a bhi ag cur an céill ann am bàrdachd an creidimh agus am faireachaidhean mu thimchioll nithean móra Dhé, agus b’àbhaist do chuid eile a bhi air an àrach air a bhàrdachd so mar le smior agus le saill, agus bu léir a’ bhuil air an còmhradh is an caithe-beatha.

B’e an chrìoch a bha aig na bàird ’san amharc a bhi a’ teagasg an t-sluaigh, a chum gum biodh aca bealach ceart fo’n cois mar eilthirich ag iarraidh na dùthcha as fheàrr, a chum a bhi ag aotromachadh deuchainnean an turuis, agus a bhi a’ fosgladh dorus dochais do’n mhuinntir leòinte agus breòite.

[TD 109]

As a’ bhàrdachd so thug na Gàidheil an ceòl a bha aig a’ chìbeir air a’ bheinn, aig a’ mharaiche air a’ chuan, aig a bhantrach ’na bròn, agus aig an fhògarach ’na aonaranachd. Le sòlasan na bàrdachd so dh’ fhuadaich cuid dhiubh an cianalas am measg choilltean ùdlaidh Chanada agus mhachraichean farsuing Astràlia, ann am bràithreachas a chiùil:—

“Ach m’ anam fo gheilt no fo imcheist cha bhi,
Oir an Dia tha mo mhuinghinn, cha dìobair e mi.”

B’ i a’ bhàrdachd a chleachd Alasdair Rothach mar mheadhon gu bhi a’ teagasg a’ Bhìobuill do mhuinntir Shrath Nàbhair, ionnas gun robh e aig a’ chloinn air an teangaidh, agus ’na riaghailt ’nan caithe-beatha:—

“Ged tha mi gòrach, O Righ, treòraich,
’S le brìgh t’ fhocail dìon mi.”

Agus is ann mar so a dh’ iarr “Donnchadh nam Pìos” dha fhéin agus do mhuinntir a dhùthcha an fhois air an robh iad ann am feum:—

“Gun cuirinn an sin air chùl
M’ aobhar tùirse is m’ ochanaich.”

Is ann le mànran blàth a bhàrdachd a mhol an t-Ollamh urramach Seumas MacGriogair an soisgeul do fhògaraich a’ dhùthcha air taobh thall a’ chuain:—

“Thoir sgeul do shlàinte, thoir fois do ghràidh dhoibh,
Cuir feart do ghràsan ’nan dàil le buaidh.”

Am measg ùghdairean nan dàn spioradail gheibhear am bochd ’sam beairteach, an sean ’san t-òg, an t-eòlach ’san t-aineolach. Gheibhear a’ bhantrach ’na bothan falamh, a’ tilgeil a h-uallaich Airsan a gheall fois a thoirt do’n dream a tha fo throm uallach. B’ ann bho a féin-fhiosrachadh air sin a sheinn “Bean Torra Dhamh, bho chùl nam beann am Bàideanach:—

“’Nuair is trioblaidich’ a’ chual duit
Amhairc suas ri Triath nam feartan.”

Nach b’ aoibhneach ’s nach bu bhinn a sheinn Mrs. Camshron, Raineach, mu’n Chraoibh sin air a bheil an duilleach nach searg a chaoidh, ’s a tha chum leigheas nan cinneach:—

[TD 110]

“Tha i brìoghmhor, ’s mór a mìlseachd anns gach linn is àl,
’S gach eun tha glan am measg na cóill’, gheibh iad fo’n chraoibh so sgàil.”

Ann am binneas a chiùil agus teas a ghràidh, cha d’ thàinig Pàdruig Grannd air dheireadh, a’ moladh “Eifeachd fuil an Uain”:—

“Cha bhi a h-aon ann nach cuir ris a sheula
Gur ann tha ’n éifeachd am fuil an Uain.”

Ach b’e am bàrd a thug barrachd air càch uile, Dùghall Bochannan. Mar thuirt Gàidheal cliùiteach, fòghluimte, is e a’ labhairt mu’n charragh a chuireadh suas an Raineach mar chuimhneachan air an t-sàr bhàrd uasal so:—“An uair,” ars’ esan “a bhios a’ chlach air crìonadh gu luaithre, tha mì an dòchas gum bi na Laoidhean aig Dùghall Bochannan a’ toirt sólais, misnich is rabhaidh do Ghàidheil anns gach ceàrn, mar thug iad cheana ré dheich agus cóig fichead bliadhna.” Le eud a bha laiste le lasair gràidh, thug e earail is achmhasan, cuireadh is rabhadh d’a cho-luchd-dùthcha, ann an càinnt dheas agus shòlaimte, iad teicheadh gu achlaisean gràidh Fir-saoraidh, bho’n fheirg a tha ri teachd, is e ag cur an céill dhoibh, am briathran a tha araon òirdhearc agus cudthromach, uamhasan do-labhairt a’ Bhreitheanais, agus dubh-bhròn an dorchadais iomallaich.

Le mac-meanmna neo-chumanta thug e mórachd an Uile-chumhachdaich, òirdhearcas glòir an t-Slànuigheir, saoghal ag udal agus a’ leaghadh ás o dhian-fheirg Dhé, no luchd-dearmad a theagasgan air an sgiùrsadh ’s air am pianadh fo dhìteadh an coguis féin ann an eu-dòchas bithbhuan—b’ iad sin na nithean móra a thug e fa chomhair inntinn an t-sluaigh, agus dhearg so orra mar nach d’ rinn teagasg bàird ’sam bith eile, roimhe no ás a dhéidh. Is ann, cuideachd, le deur a’ ghràidh ’na shùil do mhuinntir a dhùthcha, a thug e dhoibh na seallaidhean uamhasach ud air corruich Dhé. Mar thuirt e fhéin le bàidh is le caomhalachd:—

“Is beannaich an dàn so do gach neach
Bheir éisdeachd dha le gràdh.”

Agus b’ ionann a fhaireachadh an uair a bha a chridhe briste le cor éiginneach an t-sluaigh, an uair a bha e ’gam faicinn air là a’ mhàil

[TD 111]

“Gun chridh’ aig na daoin’
Bh’ air lomadh le h-aois,
Le’n claigeannan maola truagh,
Bhi seasamh ad chòir,
Gun bhoineid ’nan dòrn,
Ged tholladh gaoth reòt’ an cluas.”

Tha gràdh ceudna a chridhe air fhaicinn ’na thagairt ris an òigridh iad srian a chur ri an toil, an uair a sheinn e:—

“Se an gaisgeach esan a bheir fo chìs
A thoil chum strìochd’ do reusan ceart.”

Air chùl so, có idir a b’ fheàrr a dh’ innis dhuinn cor saoghalta a h-uile a tha a’ tarruing analach na esan, an uair a labhair e mar so:—

“Tha smùdan féin os ceann gach fòid,
Is dòruinn ceangailt’ ris gach math;
Tha’n ròs a’ fàs air drisean geur,
’S an taic a chéil’ tha ’mhil ’san gath.”

Am measg an cheud triùir de bhàird na Gàidhealtachd tha àite urramach aig Iain Moireasdan, “Gobha Na h-Earradh.” Chithear e, le buadhan nàdurra thar móran, le inntinn ealanta, agus le teanga fhileanta a’ rannsachadh a chridhe agus a’ sgrùdadh a àirnean; a’ leigeil ’s a’ togail, a’ strì ’s a’ streap, le a chreideamh gun mheang agus le a shùil gun sgleò, an tràth a tha e a’ dòrtadh a mach a theagasgan fialaidh agus soilleir, le dòchas maith nan gràs, eadhon an uair a bha fear a ghràidh car tiota air chall air:—

“Ged shéideadh stoirm is toirm ro bheur,
’Cur chreag gu léir ’nan smùr,
Beithir ’s crith-thalmhainn gharbh le chéil’,
Le’n criothnaicht’ sléibht’n o’n grùnnd:
Ged thigeadh teine a losgadh gheug,
Gach lus ’s gach feur ’nan smùid,
Chan fhaigh mi fois gu’n cluinn mi féin,
An guth o’n bheul ’tha ciùin.”

B’e sin a’ bhàrdachd a chuir cumadh uasal air beatha na dh’ fhalbh, a chum glan iad ’nan giùlan, agus a rinn an cridheachan fialaidh. Is ann mar sin a bha, ge b’e air bith mar tha a nis.<eng>

[TD 112-114]

Ruairidh Mor.
[Beurla]

[TD 115]

<gai>Feill.
LEIS AN URR. AN T-OLLAMH CALUM MACGILL’INNEIN, DUN-EIDEANN.

A BHEIL féill air a’ Ghàidheal? Chan ’eil teagamh nach ’eil féill air an dràsda ’s a rithisd, ach is ann an uair a tha an Crùn ann an cunnart. Chan e a mhàin gun do sheas e còraichean a’ Chrùin o chionn iomadh linn, mar nach do rinn fear eile, ach is e a choisinn cuid dhe na neamhnaidean as luachmhoire a tha a’ dèanamh Crùn Bhreatainn na’s glòrmhoire na crùn eile air an t-saoghal. Tha a chliù is a euchdan air an sgrìobhadh an litrichean òir air feadh eachdraidh na rìoghachd. Bha, agus tha, féill air a’ Ghàidheal an uair a tha nàmhaid aig a’ gheata, agus a chabhlach air sàl. Ach có is urrainn a ràdh gu bheil féill air uair air bith eile? Ciamar a tha an Crùn a pàigheadh na comain? Siubhail an t-Eilean Fada ach am faic thu. Bheir sgarbh agus faoileag an teachd-an-tìr á cladach na h-Earadh, agus is dòcha gum fàsadh caora agus gobhar culach air a leacan, ach aig Dia thu fhios ciamar is urrainn daoine am beò a thoirt asda. Tha an Crùn deònach na ceudan mìle a chosg air ròidean a bhios cho leathann ri croit-fhearainn a’ Ghàidheil air son nan Gall, ach cha toir an sùilean fhéin a chreidsinn orra nach ’eil sgùd maith gu leoir air a’ Chuan Sgithe. Ma ni an Gàidheal gearan air faradh no air fearann, nach e a theirear rium an comhairlean na rìoghachd, àrd is ìosal: “Tha fearann gu leoir an Canada agus an Astràilia, agus iasg gu leoir ri cladach Prince Rupert, ’s nach toir thu a chomhairle air do luchd-dùthcha imrich a dhèanamh.” “Imrich”: sin am facal as fhaisge air an teangaidh. Chan ’eil guth air dùthchas, no idir air cho daor ’s a cheannaich mo luchd-dùthcha air na neamhnaidean luachmhor a chuir iad an crùn Bhreatainn. “Dèan imrich. Fàg ar tìr agus do dhùthchas, agus dèan do thoil an tìr air bith eile, cho fada ’s nach cuir thu dragh oirnne:” Sin mar a tha an Crùn a’ pàigheadh na comain.

A bheil féill air a’ Ghàidhlig?

Is dàna leam a ràdh gu bheil. Có chanas gu bheil meas mór oirre ’n a tìr fhéin? Féill cho maith ’s a chunnaic mise oirre is ann is i air a h-aineol. Ach cha do chuir sin iongantas orm. Thug mi fhéin lethchrun air caoran mòna, is e air choigrich anns a’ Bhaile mhór, o chionn beagan bhliadhnachan. Bha uair is

[TD 116]

thug h-Earach làn cléibh dhi gu mullach a’ Chliseam air sia sgillinn: dà chliabh ’san là air tasdan, ged a bha mu mhìle eadar a thigh agus bonn na beinne. Chunnaic mi cruinneachadh gasda de Ghàidheil aig céilidh an Winnipeg a’ bhliadhna roimhe, ach bha móran a bharrachd anns an t-searmon Ghàidhlig a bha againn anns a’ bhaile sin air an t-Sàbaid. Bha féill mhaith oirre an Vancouver cuideachd an t-Sàbaid a bha mi ann. Ach cha chan a caraid gu bheil féill mhór oirre an Glaschu no an Dun-Eideann. Nach aithne dhuit feadhainn agus dh’ ionnsaicheadh bloigh sgoileir a’ Ghàidhlig o’n cuid Beurla, gidheadh, their iad riut gun do chaill iad a’ Ghàidhlig. Ma chaill, is e nach robh móran meas aca fhéin oirre, no móran eanchainn gu a bhi ’ga gléidheadh. Is àill leo a bhi ag atharrais air luirgneach Lunnuinneach, na Beurla cheart a chur an achlais Gàidhlig ghlan am màthar, agus meas a chosnadh dhaibh fhéin o Ghall is o Ghàidheal. Cha bhi féill a chaoidh air Gàidhlig fhad ’s a tha a càirdean ’g a reic air “deich buinn fhichead airgid.”

Cha robh e riamh furasda dhomh a bhi air eadar-dhealachadh beachd ri mo sheana charaid caomh, Niall MacLeòid, am Bàrd Sgitheanach; ach is e mo mhór bheachd gun atharraicheadh e an diugh sreath no dhà anns an dàn urramach a rinn e do’n Ghàidhlig: “Am Faigh a’ Ghàidhlig Bàs?”

“Am fan sinn dìomhanach gun sùim,
Is daoi ’g a cur gu bàs?”

An e dha-rìreadh daoi a tha ’ga cur gu bàs, no an e cairdean?

“Tha ciadan mìle dìleas duit,
Nach dìobair thu ’s a’ bhlàr.”

Tha fuaim binn aig an lethrann sin, ach tha eagal orm nach ’eil ann ach bàrdachd. Chan e nach ’eil fhios agam gu bheil tuath is cléir is foghlumaich air feadh mo dhùthcha a tha dìleas agus treun air a cùl, agus tha mo bheannachd orra air a shon. Chan e nach ’eil fhios agam gu bheil ‘cath’ ghaisgeach anns na bailtean móra, thall ’s a bhos, a tha a’ seasamh dìleas air a taobh. Ach, a charaid, c’ àite a bheil na ciadan mìle a thug am mionnan air an claidheamh “nach fhaigh a’ Ghàidhlig bàs”? An àite: “Dùisg suas, a Ghàidhlig, ’s tog do ghuth,” abramaid le fuaim na trombaide a dhùisgeas nam marbh:

“Dùisg suas, a Ghàidheil, ’s tog do ghuth,
Na biodh ort geilt no sgàig.”

[TD 117]

Tha am facal CELT tric gu leoir air ar bilean an diugh, ach chan ’eil mi cho cinnteach gu bheil fhios againn gu léir air a bhrìgh. Tha amharus agam nach b’e na Ceiltich fhéin idir a thug an sloinneadh sin orra fhéin. Ma tha Holder ceart is e ‘uachdaran,’ ‘gaisgeach airm,’ as ciall do’n fhacal, agus a chionn ’s gur h-è, tha mise dhe’n bheachd gun d’ fhuair iad an sloinneadh sin an toiseach bho na treubhan a chuir iad fo smachd. Chan ’eil teagamh nach d’thàinig am facal gu bhi ag ciallachadh, cuideachd, ‘duine uasal.’ Buinidh an cliù sin fhathast do shliochd a’ Ghàidheil—thug MacAmhlaidh fhéin an teist sin orra—agus bu leoir leinne gum mealadh iad an ainm ’s a bhrìgh. Ma nì iad sin, bidh an tuille féille orra fhéin agus air a’ Ghàidhlig.<eng>


Highland Depopulation.
BY REV. MURDO LAMONT, ROTHIEMURCHUS, STRATHSPEY.

<gai>“Och! mar thà mi, ’s mi so ’nam ònar,
A’ dol troimh ’n chóill far an robh mi eòlach,
Nach fhaigh mi àite am fhearann dùthchais
Ged phàidhinn crùn air son leud mo bhròige.”<eng>
Dr. MacLachlan, Rahoy.

[Beurla]

[TD 118-120]

[Beurla]

[TD 121]

Farewell of the Emigrant, (Thomas Pattison).
[Beurla]

[TD 122-124]

The Return of the Exiles.
[Beurla]

[TD 125]

The Red Deer.
BY MAJOR JOHN ROSS, F.S.A., (SCOT.)
Editor of “The Book of the Red Deer.”

<gai>“Creag nan aighean ’s nan damh siùbhlach,
A’ chreag ùrail, aighearach, ianach.”<eng>

[Beurla]

[TD 126-7]

[Beurla]

[TD 128]

[Beurla]

<gai>Am Fiadh.
LE SEUMAS MAC AN ROTHAICH.

O, C’ àit’ am facas a’ falbh air faiche,
A’ siubhal leacainn no ’g astar sléibh,
Le ’bhian dearg maiseach, le ’sheang-chruth bras-mhear,
Bu bhòidhche pearsa na mac an fhéidh?

A chuinnean fiata ’sa ghaoith, ’s e dian-ruith
Feadh thoman riabhach nan cian-bheann ceò;
Le ’àrd-uchd àluinn, le ’chabar cràcach,
’S le ’eangaibh sàr-chlis an ám na tòir.

Gur binn am chluasaibh an langan uaibhreach
A thig o ’n ruadh-ghreigh o ’n chruachan àrd;
Gur grinn air fuaran an eilid chuanta,
’S a laogh mu ’n cuairt di ri luaineis bhàidh.

[TD 129]

An cluas gu clàisteachd, an sùil gu faicinn;
An cinn ’s an casan comh-ghrad gu léir.
B’ i an obair uasal a bhi ’gan cuartach
’S a’ caitheamh luaidhe le buaidh ’nan déidh.

Gur tric a dh’ éirich mi ’shiubhal sléibhe
Roimh shoillse gréine, ’s a rinn mo làmh
An làn-damh nuallach a chur ’na thuaineal,
’S a thoirt gu h-uallach o ’n fhuaran bhlàr.

Ach, nis o ’n ghéill iad, mo neart ’s mo spéiread,
’S nach dèan mi éirigh ach mall gu triall,
Cha tog mi aonach le gadhar aotrom,
’S cha dèan mi faobhach air sreud nam bian.<eng>


The Study of Scottish Gaelic.
By Professor JOHN FRASER, M,A., (Aberdeen and Oxon.), LL.D.,
Professor of Celtic, Oxford University.

A GREAT deal of enthusiasm and energy has been devoted for many years to the task of resuscitating the Gaelic language in the Highlands, but little has been heard of the duty and necessity of preparing for the worst by studying the language while we still can do so. The latter is a much easier and more practicable task than the former. Whether Gaelic will be a dead language within a hundred years or not will depend in the main on factors which the most unwearied propaganda can do little to influence. A language cannot be kept alive simply by being made a subject of school instruction; any doubt on that point will be dispelled if one considers how few school children who have been taught French or German—languages which can be, and are, taught more easily and efficiently than Gaelic—can use those languages as a medium of conversation in later life. The only place where the future of a language can be secured is the home, and it is pretty evident that in most Highland homes sentiment is less powerful than the, as a rule unsuspected, pressure of social and economic realities.

[TD 130]

On the other hand every speaker of Gaelic can help, directly or indirectly, and without compromising his own or his children’s prospects, in preserving a record of Gaelic as a living language. There is a very general superstition that this sort of work must be left entirely to scholars who have been specially trained. It is, of course, true that, in the end, when the facts of a language have been collected, they can be arranged properly, and the correct inferences drawn from them, only by a man who has been taught how to do so. But for the collection of material very little training or instruction is necessary; and, at the same time, the collection of material calls for the collaboration of as many hands as possible. This, it appears to me, is a field in which the numerous Gaelic Societies up and down the country, as well as individual Gaelic speakers, could do very useful preliminary work, which would be of the utmost service to Celtic scholarship.

The nature of linguistic investigations is not perhaps generally understood, and I venture to indicate in as few words as possible the method of dealing with one particular kind of problem. I shall take a concrete example, but the principles involved are of general application.

