[C 1]

<eng>
Smuaintean fo Éiseabhal

THOUGHTS UNDER EISEAVAL

Dòmhnall Aonghais Bhàin (Donald MacDonald)

EDITED AND TRANSLATED by Ronald Black

[C 2]

[Beurla]

[C 3]

Smuaintean fo Éiseabhal

THOUGHTS UNDER EISEAVAL

Dòmhnall Aonghais Bhàin (Donald MacDonald)

Birlinn

[DA 1]

<gai>
Smuaintean fo Éiseabhal

[DA 2]

[Mapa]

NA HEARADH
BEÀRNARAIGH
UIBHIST A-TUATH
Loch nam Madadh
Càirinis
Àird nan Srùban
RÒNAIGH
GRIOMASAIDH
BEINNE BHADHLA
UBHIST A-DEAS
Tràigh na Cròice
Loch a’ Mhuilinn
Cill Donnain
Loch Aoineart
Cnoc Hàllainn
Dalabrog
Taobh Deas Loch Baghasdail
ÉISEABHAL
ÉIRISGEIGH
BARRAIGH
Bàgh a’ Chaisteil

[DA 3]

<eng>
Smuaintean fo Éiseabhal

Thoughts under Easaval

le Dòmhnall Aonghais Bhàin (Donald MacDonald)

edited by Ronald Black

Birlinn

[DA 4]

[Beurla]

[DA 5]

Clàr-Innse / Contents

Mapa: Uibhist agus Barraigh							ii
Is ann a dh’iarrainn a bhith tàmhachd
Seach aon àite tha fon a’ ghréin.

Ged a thug mi ris mo chùlaibh
Bidh mo dhùrachd ann gu bràch,
’S bidh mo bheannachdan ga ionnsaigh
Air an dùblachadh le bàidh.

Chì thu Éiseabhal nan stùcan
Le cuid chùiltean agus chàrn;
S tric a dealbh a’ tighinn ’nam inntinn
Bhon a dh’imrich mi thar sàl.

Chì thu ’n tìr a dh’àraich òg mi
Sgèimhichte le cleòc as àill —
Seagal, coirce agus eòrna
’S gucag bhòidheach a’ bhuntàt’.

S iomadh smuain a bhios gam dhealgadh
’S mi fad air falbh bho eilean m’ òig’,
Fad bho eilean gorm mo dhùthchais
Far an lùiginn a bhith beò.

[TD 21]

[Beurla]

[TD 22]

Thoir mo shoraidh do gach nàbaidh
Rinn mi fhàgail as mo dhéidh —
Gheibh iad ann an cop an t-sàile
Aithris bhlàth bhon dùthaich chéin.


Cumha

Nuair chaislich gaoth a’ Chéitein bàrr nam flùran
Bha aoibh is gaol is sùgradh ann an còmhradh,
Bha briathran geallaidh caomhalachd ri’n éisteachd
’S bha uaimeachd eadar eud is mullach dòchais.

Thig oiteag bhlàth thar bhàrr nan tonnan uaine
A’ dùsgadh smuaintean ’s a toirt bruadar bèo dhuinn,
A’ dearbhadh dhuinn cho aithghearr ’s a tha ’n ùine
Bhon bha Faoilteach dùr toirt fùcadh treòir oirnn.

Thug an Céitean dhuinn air ais na flùran
’S thug e bhuainn an t-ùr-blàth ’s robh ’bhòidhche;
Aig ceithir deug a bhliadhachan de dh’ùine
Gur duilich leam an ùir a bhith gad chòmhdach.

S duilich leam do chuailean dualach rìomhach
A bhith ann an ionad anns nach cuir a’ chìr air dòigh e;
Nì mi dealbh na h-àilleachd anns an ùir dhiot
Ged nach faca mi le m’ shùilean anns an fheòil thu.

Dh’fhàg thu as do dhéidh an saoghal gruamach
Nach robh aoigheil riut no suairc nuair bha thu bèo ann;
Ghabh thu t’ aiseag chun a’ chala shàbhailt’
Far ’m bi thu ann an càirdeas feachd na glòrach.

Bidh crònan tonnan iargail Lag an t-Sàile
A’ brosnachadh nan tàlaidh is nan ceòl-bhinn;
Bidh rùin phàirtichte do chàirdean mun an uain’-chnoc
’S bidh cuimhneachain bhios buan far ’n deach an òige.

[TD 23]

[Beurla]

[TD 24]

Is iomadh madainn Chéitein a nì ùislinn
Is gaoth a’ caisleadh fhlùran a bhios òrail
Air uachdar an t-seòmair chadail anns nach dùisg sinn
Nuair chuireas làmhan chàich na bùird gar còmhdach.


Dealbh Camilla

Chunnaic mi do dhealbh mar òr-sheud
Am pàipear Posta Di-Dòmhnaich
Mar reul iùil do dh’fhear an t-seòlaidh
Bhios air bhòidse fad’ bho thìr.

Chunnaic mise dealbh na h-àilleachd,
Rìbhinn ghrinn a’ chuailein fhàinnich,
Marcachd steud air achadh fàschoill —
Ìomhaigh fhàilteach agus sìth.

Aodann aoibhnis choibhneil chàirdeil,
Dreach do ghnùis mar ubhal an gàrradh;
Deud cho geal ri sneachd air àrd-bheinn
’S cathadh-làir air ùrlar glinn.

Tha do shùilean ann am bòidhche
Mar an dealt air bhàrr nan neòinean;
Calpa cuimir is troigh chòmhnard —
Cha do sheas am bròig cho grinn.

Ged a mharcaich thu na leòidean
’S air raointean farsaing tha d’ mhion-eòlais,
Cha do smaointich thu ’nad òige
D’ ainm bhith ’m meòmhair anns na glinn.

Cha do dh’aisling thu air cluasaig
’S cha do bhrist e steach ’nad smuaintean
Gum biodh do dhealbh ann cho luachmhor
Am measg ghleanntan uain’ an fhraoich.

[TD 25]

[Beurla]

[TD 26]

Don Bhean Phòsta Jacqueline Marsh

Mar éirigh gréin’ air madainn bhòidheach samhraidh
Tha gaol gun chaochladh a’ deàlradh ann ad’ ghnùis;
Mar ghealach làn air oidhche reòdhta geamhraidh
Tha loinn a’ boillsgeadh coibhnis ’nad dhà shùil.

Mar laigheas driùchd air duilleach grinn an neòinein
Mun seinn a’ chòisridh cheòlmhor anns an àird’,
Bidh aoibh is sonas far am bi do chòmhnaidh
’S bidh carthannachd mar chòmhdach dhut gu bràch.

Cho abaich ris na diasan anns an t-Sultuin
Tha dreach nan ròsan ruiteach tha ’nad ghruaidh;
Tha t’ anail measgaichte le mil nam flùran
Fo bhlàth le duilleach ùr air feadh nan cluain.

Cho ealanta ri salmadair nan sgiathan
A sheinneas dhuinn cho ciatach anns a’ Mhàigh,
Cho dealbhach ri Bhénus anns an iarmailt
Tha rìbhinn ghrinn na tìoralachd ’s na bàidh.


Do Mhàiri NicillEathain, Griomsaigh

Fàilt’, a ghruagach dhonn mo ghaoil,
Si d’ aoibh a thog mo cheòl
’S a chuireadh sunnd ’nam chom le gaol
’S a dh’aotromaich mo bhròn;
Ged bhithinn ìosal iomadh uair
Mar as dualach do mo sheòrs’,
Nì fiamh do ghàire blàths do m’ chrìdh
’S do bhrìodal m’ fhàgail òg.

An dealbh a nì mi dhiot an-dràst’
Mar eala snàmh san òb,
Mar shneachd air mullach nam beann àrd
’S e deàrrsadh madainn reòdht’,

[TD 27]

[Beurla]

[TD 28]

Mar long fo shiùil a-muigh sa chuan
’S a’ ghaoth cho cruaidh gu còrs’,
’S i stiùireadh cùrsa nall gu luath
Gu Uibhist uain’ an eòrn’.

Mar ghathan gréin’ san àird’ an-iar
Tha ìomhaigh chiùin na h-òigh’,
Tha blàths is càirdeas, agus rian,
Tha Crìostalachd ’nad fheòil;
Tha àilleachd a’ snàmh ’nad ghnùis —
Gach seòrsa flùir as bòidhch’,
Tha ròsan ’s ùbhlan ’na do ghruaidh
’S céir-bheach mun cuairt do bheòil.

Cridhe coibhneil agus blàth
Cur fàilt’ air aois is òig’,
Bidh beannachd dhaoine leat gu bràth
Gach là fhads bhios tu beò;
Gur fhad o chuireadh ort an crùn
Gu mùirneach aig a’ Mhòd
’S a fhuair thu ’n t-urram bhith ’nad Bhàrd
Le tàlantan do bheòil!

Nuair thig ciaradh air mo là
Is gath a’ bhàis ’nam fheòil,
A’ dol don t-sìorraidheachd gu bràth
’S a’ laigh’ a’ cnàmh fon fhòd,
Mhiannaichinn gum bithinn dlùth
Don mhaighdinn rùnaich chòir
Ris an robh mi réidh o thùs —
’S cha bhrist an ùir an còrd.


Fàilt’ an t-Sagairt Òig

Mìle failt’ oirbh a Chrìostaidh ’s beannachd Dhia bhith ’nur comhair:
Guma fada sibh ’nur buachaill a’ cumail sluaigh ann an dòchas;
Beannachd Dhé agus dhaoine bhith dhuibh daonnan mar lòchran —
’S naomh Peadair ’nur càirdeas a h-uile là fhads as beò sibh.

[TD 29]

[Beurla]

[TD 30]

Don Té Rinn Tighinn gam Fheòraich Dhachaigh

Don Mhnaoi Phòsta Catrìona Laing, Uibhist a-Tuath, ceannard seirbheis cobhair na dachaigh

Bhon tha peann agam ’nam mheòirean,
Sgrìobhaidh mi leis sìos mun t-sòlas
Rinn mi ris an rìbhinn bhòidhich
A thàinig gam fheòraich dhachaigh.

Tha i laghach agus bàidheil,
Air a h-aodann fiamh a’ ghàire;
Tha h-anail mar ghaoth a’ ghàrraidh
Far am fàs na blàthan fallain.

Tha i coingeis Beur’ no Gàidhlig,
Tha i comasach sna dhà dhiubh;
Bhuilich freastal oirre tàlann
A thug àrd i ann an aithne.

Tha i tapaidh agus sunndach,
Deas ’na pearsa ’s ’na giùlan;
A dà ghruaidh air dhreach nan ùbhlan
Bhios air cunntair bùth a’ cheannaich’.

Tha i leam mar reul san iarmailt
An àm don fheasgar a bhith ciaradh,
An uair tha ghrian a’ cromadh sìos
’S an cuan an-iar a’ dol ga falach.

Tha a brìodal leam cho ceòlmhor
Ri pìob-mhàl’ fo raghadh mheòirean;
Tha a crìdh cho làn de chòiread —
Cha dèan mèinn an òir a cheannach.

Tha de thaitneas ’na briathran
Na chuireadh mì-ghean air dìochuimhn’,
Tha deud cho geal ri sneachd’ air sliabh
’S e measgaichte le trian clach-mheallain.

[TD 31]

[Beurla]

[TD 32]

Falt dubh dualach ann an òrdagh
’S e cho snuadhmhor agus bòidheach:
Chan eil teagamh nach do chòrd sinn,
Chuir i sòlas mun a’ chagailt.

Sgaoil ar conaltradh gu làidir:
Bhruidhinn sinn mu iomadh àite
Eadar sgòrr-bheanntan Chinn t-Sàile
Chun a’ chàirn a th’ air Beinn Bhragaidh.

Nuair a dh’fhalbh i bha mi tùrsach,
Tha mi daonnan ann ga h-ionndrainn:
Tha h-ìomhaigh leam a-cheart cho rùnach
Ris na flùran air a’ mhachair.

Bidh mo bheannachd ga còmhdhail
Anns an àit’ sam bheil i còmhnaidh —
Cadal suaimhneach socair stòlda
’S dùsgadh beòthail anns a’ mhadainn.


Eich Éirisgeigh

Bha iad riamh an Éirisgeigh ’s gum b’ fheumail iad don t-sluagh,
Bha iad troimh na linntean ann sna tìmean chaidh air ruaig;
Thàirneadh iad a’ mhòine gu fògairt chur air fuachd
Is làimhsicheadh an òigridh iad ’s bha iomadh spòrs ’nan cuairt.

Gu toirt todhar far na tràghad bha iad làidir agus treun,
Bheireadh iad gun spàirn an àirde paidhir chléibh;
Dhìreadh iad na h-uain’-chnuic cho uallach ris na féidh —
Cha chuireadh teas no fuachd orra, b’e an dualchas bhith treun.

Guma fad’ air ghluasad iad an eilean uain’ na h-òig’
A-muigh air feadh nam buailtean ’s a’ cuartachadh mun chrò;
Tha pailteas dhen bhiadh ac’ ann ’s iad riaraichte gu leòr
’S bidh freastal a’ cur dìon orra bho shìontan no ghaoth reòdht’.

[TD 33]

[Beurla]

[TD 34]

Éiseabhal

A’ dìreadh suas ri Éiseabhal gum falbh gach éislean bhuam
Is tillidh gach caomh-ghàirdeachas o m’ òige dh’fhàs rium suas;
Seargaidh mulad ’s crìonaidh e a-mach o chrìoch mo smuain —
Toil-inntinn nì dhomh ùrachadh air feadh do stùc is bhruach.

Gad fhaicinn anns an tràth-mhadainn, gur h-àlainn do chuid stùc,
Na h-eòin a’ seinn gu bàlanta le tàlant na cruit-chiùil;
Na blianagan as bòidhche air an còmhdach leis gach flùr —
Am brù-chorcan ’s am buaghallan ’s am bualan ort mar chrùn.

Gum faic sinn eunlaith shònraichte am measg do chòisir-chiùil:
Tha ’n uiseag is an smeòrach ann, tha lon-dubh seinn le sunnd;
Tha crìonag-bhuidhe bhàidheil ann is fiamh as àill’ bho gnùis,
Tha curracag bhreac nan sléibhtean ann is éigh aic’ os do chionn.

Bidh greadanaich san òg-mhadainn gu tric aig eòin nan speur,
Bidh grinneachadh is ceòl aca nuair sheòlas iad air sgéith;
Bidh grunndachadh san fhonn aca air feadh gach tom is geug
Gu meiltreach air a loinnreachadh le loinneas a chuid fhéin.

Gur pailt a gheibhear lòghmhaireachd ’nad bhòidhchead is ’nad shnuadh,
Fàsaidh fraoch Chlann Dòmhnaill air do chòmhnardan mun cuairt;
Tha ’n t-sòbhrag bhuidhe shìobhalta gu bràth nach dìobair snuadh
A’ fàs is dreach an òir oirre am measg do chòs is chluan.

Chì mi bhuam Loch Cheàrsanais a’ deàrrsadh anns a’ ghréin,
Glaic Ruairidh agus Màrabhal ’s na torran àlainn réidh
Gu glaiceach, feurach, flùranach a’ tairgsinn cliù nach géill —
Gach aon dhiubh toirt dhomh fùiteachadh do chliù a chur air ghleus.

Nach iomadh naidheachd mhìn-bheulach a dh’innseadh tu gun bhréig
Nam b’ urrainn dhuit am mìneachadh gu sìobhalt’ ann an sgeul;
Ach chruthaich Dia ’nad bhalbhan thu, ’nad ùrlainn bhalbh gun bheul —
Mar sin cha d’inn’s thu tuairisgeal air neach a ghluais fon ghréin.

[TD 35]

[Beurla]

[TD 36]

Eilean Uibhist

Gur moch rinn mi dùsgadh san ùr-mhadainn cheòthair,
Bheir ceilearadh nan smeòrach dhomh ceòlraidh as ùr:
Bidh fonn air gach creutair ag éirigh le sòlas
An eilean gorm an eòrn’ thug dhomh beòthadh bho thùs;
Uibhist ghorm nan stùcan ’s nam machraichean flùrach,
Nam beanntanan rùnach air an crùnadh le fraoch,
Tìr àraich a’ chluarain bhios gu bràth dhuinn ’na shuaithneas —
Gach àit’ anns an gluais sinn bidh e fuaight’ ruinn le gaol.

An t-eilean uain’ bàidheil ’s e cuartaicht’ le sàile,
Bidh nuallan an làin anns na bàigh air gach taobh:
Tha ’n Cuan an-Iar mun cuairt air le gairge an uabhais,
Toirt bàirlinn tha cruaidh dhuinn nuair ghluaiseas a’ ghaoth;
Toirt beairteas gu ’chòrsa, toirt feamainn do na cròicean,
Toirt pailteas de bheòshlaint is stòras is maoin —
Tha eunlaith a’ tàmh ann, tha biadh do’n cuid àil ann,
Tha ’n t-seamrag as àille a’ fàs air na raoin.

Gur h-inntinneach gluasad a-mach feadh nam buailtean,
A’ coiseachd feadh na luachrach ’s dol cuairt feadh an fhraoich,
A’ dìreadh nan stùcan bheir inntinn is sunnd dhomh
’S gun dìobair gach cùram th’ air cùlaibh mo smaoin;
Toirt beachd air gach àilleachd a th’ air maise nàdair
A chruthaicheadh on àirde le làmh Rìgh nan Dùl —
Tha pailteas gach seòrsa an Uibhist ghorm an eòrna
A’ fuadachadh bròin bhuam ’nam òige ’s ’nam aois.

Gur taitneach le m’ inntinn m’a bhòidhchead bhith sgrìobhadh:
Tha dhealbh dhomh cho rìomhach ’s a chìtear le sùil,
Ged s fhad’ on bha d’ àilleachd air fhilleadh am bàrdachd
Aig seanchaidhean ’s luchd dhàn a tha cnàmh anns an ùir;
Am beagan th’ air fhàgail a’ leughadh maise nàdair
’S a dh’fhiosraich mar thà e ’s mar bhà e o thùs,
Gur toil leinn bhith ’g innse mu eilean ar sinnsear
’Na laighe sa Chuan Sgìth ’s do na linntean cha d’ mhùth.

[TD 36a-d]

[Dealbhan]
[Beurla]

[TD 37]

[Beurla]

[TD 38]

Nuair thig an cadal buan ’s nach cuir mi feum air cluasaig
’S a chàirear leis an t-sluagh mi san fhuar-leabaidh dhùint’,
A’ ghainmheach bhith mun cuairt dhomh ’s am muran gorm mu m’ uachdar
’S an duslach anns ’n do ghluais mi gam chuartach’ as ùr,
Mhiannaichinn bhith ’n càradh measg eòlach agus chàirdean
(’S gur pailt iad ann a Hàllann a’ cnàmh anns an ùir)
Ann an eilean gorm mo shinnsear, mun d’rinn mi seo a sgrìobhadh
A théid a sheinn gu cinnteach le binn-bheul a’ chiùil.


Éiseabhal Stùcach

Éiseabhal stùcach nan ùr-bhlàth ’s nan cluan
’S nan aibhnichean siùbhlach ’s an cùrsa gu cuan,
Nan gorm-ghlaicean flùrach tha ùrail ’nan snuadh —
’S tha ’n t-sòbhrag ’s an cluaran a’ fàs ann.

Bho s dual dha mo nàdar bhith tàthadh nan duan
’S a’ sgrìobhadh na Gàidhlig gun àrdan gun uaill,
Gun sgaoil mi mo thàlant an-dràst’ ort mun cuairt
’S gun inn’s mi don t-sluagh mu d’ chuid bhòidhchid.

Glinn air an còmhdach le còinneach ’s le fraoch,
An t-sòbhrag ’s an neòinean ag òradh nan raon,
A’ chaora le h-òg-uain faighinn lòn air gach taobh
’S an smeòrach gu saor ri cuid ceòlraidh.

Sléibhtean bheir sòlas is sòighneas don t-sùil
Ri’m faicinn ’nan glòir anns an òg-mhadainn chiùin;
Nuair sgaoileas an ceò gheibh sinn eòlas as ùr
Air àilleachd gach flùir feadh na mòintich.

Mu bhruaichean do chaochain tha caoin-bhiolair uain’,
Tha lìon nam ban sìth ann as rìomhaiche snuadh;
Tha sealbhag nam fiadh ann, ’s an fhìor bharrag ruadh,
’S tha roid mar as dualach a’ fàs ann.

[TD 39]

[Beurla]

[TD 40]

Nuair dheàrrsas a’ ghrian ort gur ciatach do ghnùis:
Gach glaic agus blianag cho fìor-ghlan fo dhriùchd,
Do chnuic is do réidhlein ’nan éideadh gun smùr —
’S tha fiamh far do chrùin mar an t-òmar.

Ged shéideadh an dùdlachd gu h-ùdlaidh bhon iar
Sa gheamhradh le buaireas a’ ruagadh nan sìon,
Bidh sìochaint is sàmhchair ’nad fhàs-sgorran ciar’
A’ tàladh na h-eunlaith tha beò annt’.

Bidh ’n sneachd’ anns an fhaoilteach ag aomadh mu d’ bhàrr,
Bidh ’n t-sobhrag mu d’ alltain am Bealltainn na Màigh’ —
Bidh cuairtean na bliadhna gad riaghladh gu bràth
Ged as crìon anns an làr do luchd-eòlais.


Tìr nan Raon

Tìr nan raon ’s nan glaicean uain’,
Tìr nam bruach ’s nam bealach
Far ’m bi na tuinn a’ tighinn gu tràigh
’S far ’n dèan na crà-gheòidh fantainn.

A dh’ainneoin sneachda ’s gaillinn fuair
Tha geamhradh gruamach seachad
’S tha earrach, ùrachd sunnd na h-òig’,
Air tighinn le deòin gu’r cladach.

Nuair thig a’ Bhealltainn oirnn mun cuairt
Bidh guth na cuaich’ sna gleannan
A’ tighinn air sgéith á tìrean céin’
’S gun dèan i sgeul dhuinn aithris.

Bheir toit an fhraoich air ais ar n-òig’
Is iomadh spòrs bha tlachdmhor,
A’ dèanamh falaisg feadh nam beann,
A’ fuadach greann is airtneal.

[TD 41]

[Beurla]

[TD 42]

Nuair a thig an t-Sultuin àigh
Gur àlainn bhios na seallaidh,
Bidh fraoch nam beann ’na uile ghlòir
Le iomadh seòrsa dhathan.

Bidh uaine ’s purpur ’m measg a-chéil’,
A’ seudachadh ’nam maise
Mar bhogha-frois sa mhadainn thràth
A thig tro sgàil nam frasan.

Bidh smeòrach ghlas air cnuic a’ seinn,
Tha aoibhneas ’na cuid caithreim;
Bidh seillean srianach triall le srann
Bho fhlùr gu plannd ’na dheannaibh.

Bidh fear na speal’ air achadh buain,
Is sruth bho ghruaidh de dh’fhallas,
Bidh ceangladair gu trang ’na dhéidh
Cur sguab gu réidh sna bannan.

Bidh fear le sùist a’ froiseadh dhias
’S an sìol gun téid a’ bharraich;
Is ás a-sin chun an damh-sùirn
’S bhon t-sùirn chun an àth-bhracha.

Ma thig an t-saothair thoirt gu crìoch
Bidh iomadh nì ri tachairt —
Bidh am muileann is a’ bhrà
Gu làidir cur nan car dhiubh.

Nuair théid a h-uile rud air dòigh
Bidh iomadh seòrs’ am pailteas —
Biadh is aran air a’ bhòrd
Is deur de stòr na bracha.

[TD 43]

[Beurla]

[TD 44]

Mìosan na Bliadhna


AM FAOILTEACH

Stoirm is gailleann ’s deilge shìontan,
Frasan sneachda ’s càblaid fhiadhaich,
Reodh-ghaoth snaidheadh feadh nan crìochan,
Aimsir ùdlaidh;
Aingealtachd air fiamh nan speuran,
Splèachdach neòil air aodann gréine,
Connspaid iargailleach ag eirigh
Air na dùilean;
Mìos an fhaoiltich rinn a dhranndail,
Toirt gu chrìch an ràidhe geamhraidh,
Géilleachdainn do thìm ’na deann-ruith
Triall a chùrsa.


AN GEARRAN

Aiteamh agus tuiltean dìle
Dòrtadh oirnn a-nuas gun dìobradh,
Aibhnichean a’ ruith ’nan still
Gu iomadh sàile;
Monmhair fhann aig tuinn nan cuantan
Sluaisreadh ris na creagan cruaidh-chas
Far ’n do shaothraich iad gun bhuannachd
Troimh na linntean;
Truaghantachd a’ lorg gach creutair,
Deò na beath’ air thuar an tréigsinn —
Teachd-an-tìr cho gann dha’m feuman
Anns an sguabaig.


AM MÀRT

Mìos an-iochdar, greannach, ascaoin,
Trògbhoil gamhlais teann dha daonnan —
Tàsanachd gun truas ri daoine
No ri creutair;

[TD 45]

[Beurla]

[TD 46]

Miadhalachd na sàmhchair sìochaint
Cha robh fasgadh dhaibh m’a chrìochan
’Na chuid sheòmar;
Séideadh balg le garbhachd tuasaid
Cur an céill nan euchdan truaillidh
Dearbhadh g’eil an claidheamh cruadhach
Teann ’na chrògan,
Toirt am follais dhuinn le daors’
Gur mìos a’ Mhàirt e.


A’ GHIBLIN

Caochladh tìde ’s sìneadh soillse,
Soinneantachd is sìth an aoibhnis,
Tilgeadh òglaidheachd neo-choibhneil
Tharna uthard;
Monmhair bhinn aig uillt nam beanntan
Ruith gu réidh troimh àilean greannmhor
Caisleadh morghain agus gainmheach
Thar nam mulan;
A’ churracag bhreac thug bàrr le bòidhche
Air gach eun thug plaosg gu beothaich
No gu eirte
Neadachadh air feadh an fheòir
’S tighinn beò le dìcheall.


AM MÀIGH

Mìos an aoibhnis is an oirchis
Air bheil ainm na maighdinn shònraichte
Air bheil bunaitean mo dhòchais
Air an stéidheadh;
Ionaltradh aig buar is caoirich
Criomadh feòir measg bhòidhche raointean
Agus réidhlean;
Laoigh is uain a’ falbh ’nan deann-ruith
A’ cluich cho saor am braon an t-samhraidh,
A’ bhanachag le ceuman uallach
Dol a bhleoghainn a’ chruidh ghuaillfhinn
Chun na h-àirigh.

[TD 47]

[Beurla]

[TD 48]

AN T-ÒGMHIOS

Grian na glòir-réim anns na speuran,
Dòrtadh oirnn a blàths gu’r feuman —
Ìocshlaint do a h-uile creutair
A tha gluasad;
Speachantachd air tighinn san eunlaith
Cumail nàimhdean far a crìochan
Gus an àl a thoirt gu tèarainte
Gu eirte;
Clann ag atharrais guth na cuaiche
Le cruit-chiùil air feadh nam bruachan
Toirt a ceòlraidh nall thar chuan
Gu treòrach inntinn;
Seillean ruadh a’ saothair sunndach
Deoghal mil á uchd nam flùran —
Bruailleanachd a’ dol air dìochuimhn’
Ann am blàths an Ògmhios chiataich
Thug dhuinn sùgradh.


AN T-IUCHAR

Feur gu àilgheas cruidh is chaorach
Fàs air achaidhean is caolshrath,
Am buachaille gun uaill no gaoid
Ag iomain tàine;
Gucag-bhàitht’ nam bileag uaine
Fàs am measg na cuilc cho snuadhmhor —
Sann le dànadas a bhuainear
I bho frìth-bhac;
Uiseagan gu h-àrd sna speuran
Le’n cuid luinneagan gan gleusadh,
Meadhrachais am measg a-chéile
Cho sgèimh uallach;
Toradh buaile pailt ri fhaotainn,
Cuachan làn de bhainne daonnan
Gu ar càileachd;
Maise nàdair loinneil fhlùrach
Air a measgadh ann an ùr-fhàs
A’ cur sealladh thar na dùthcha

[TD 49]

[Beurla]

[TD 50]

A tha bòidheach,
Dealt a’ priobadh oirnn cho caoin
Am measg nan ròsan.


AN LÙNASTAL

Abaichead a’ tighinn san arbhar,
Diasan eòrn’ a’ fàs gu tairbhe
Fear na tuatha;
A h-uile creutair a tha gluasad
A’ fàilteachadh na gartmhoir’ suairce
A chaidh a bhuileachadh an lànmhoir’ —
Taitneadh tiodhlaic diadhachd ghràsmhoir;
Speuran soilleir gun fiamh orr’
Saor bho pheileasaich nan sìontan,
Làithean sona, sìtheil, soirmeil
Saor bho aingealtachd is foireigneadh:
Fonn is aoibhneas feadh nan cluaintean,
Sunnd is gean ’nar leum ’s ’nar gluasad.


AN T-SULTUINE

Meadhoin foghair drip na buana
Tional bàrr tha abaich cnuasmhor,
Deisealachd air son nan cruachan
Air a geàrd bho ghéire tuath-ghaoith’:
Iodhlannan a’ sealltainn saoibhir
Le pailteas co-roinn chruidh laoigh is ghamhnan;
Frionas bheag sa ghaoith on eara-dheas
Ag aithris caochladh tighinn san aimsir —
Neòil a’ falach bhuainn na reultan,
Gealach sealgair anns na speuran
Dearbhadh gu bheil spòrs taigh-céilidh
Teannadh dlùth dhuinn.


AN DÀMHAIR

Seargadh a’ tighinn anns na blàthan,
Gach lus is flùr a’ call an àilleachd,
An dath purpaidh bòidheach greannmhor

[TD 51]

[Beurla]

[TD 52]

A dh’fhàg cho loinneil fraoch nam beanntan
A-nis a’ call a dhreach bha snuadhmhor
Ann an osag na gaoith’ tuatha;
Cuid dhen aimsir ciatach tìorail
’S cuid dhith coirbt’ a’ maoidheadh dìoghail —
Feasgar foghair triall ’na ghluasad
Mar ruidhleadh clach ri beinn nan uain’-ghleann.


AN T-SAMHAIN

Srann clach-mheallain tighinn bhon iarmailt’,
Sneachda ’s clàmhainn ’s aimsir fhiadhaich,
Buirbeachd na gaoith’ an iar-thuath
Séideadh làidir;
Tuinn na mara teachd gu còrsa
A’ dol ’nan still air feadh nan cròicean;
Sad na fairge sealltainn strìtheil
’S air am bàrran marcachd-shìne,
An cuan air a mhaistreadh measg a-chéile —
’S a dh’ainneoin a’ bhirlinn a bhith làidir
Tha crann-siùil a’ lùbadh ri ùmhlachd sàraich’.


AN DÙBHLACHD

A dh’ainneoin dranndail ’s fead na docair
Tighinn bhon eara-dheas coirbte dòbhaidh,
Tha Dùbhlachd ùdlaidh a’ toirt àbhachd
Is sunnd is gean air gnùis nam pàistean,
An cridheachan air mhir le sòlas
A’ feitheamh bodach mór na còiread
A’ tighinn troimhn t-similear gu falachaidh —
’S air a h-aon cha dèan e dearmad;
Sluagh a’ cruinneachadh ann an càirdeas
A’ toirt moladh dhan Dia as àirde
A thug maitheanas is saorsainn
Is sìth is sèimhe do shluagh an t-saoghail.

[TD 53]

[Beurla]

[TD 54]

Mo Reul Iùil

Dheàrrsaich solas aoibhnis dhomh,
’S b’e soillse mo reul iùil:
Mar shoilleireachd nan coinnlean
A’ boillsgeadh air na bùird;
Shiab air falbh an duibhre
’S chaidh brat na h-oidhch’ air chùl
’S bha cuireadh cùirteil blàth-chridheach
Gam fhàilteachadh as ùr.

Dh’fhalbh na sgòthan aognaidh ud
Is thàinig gaol ’nan àit’,
Dh’éirich grian na h-aoighealachd
Is caoine na mìos Màigh;
Bha madainn bhlàth na caomhalachd
A’ sgaoileadh gathan tlàiths
’S bha ceileireachd is ceòlraidh
A’ cur beòthalachd ’nam phàirt.

Mar ghaoth thar bhàrr nam flùran
Fo dhriùchd na madainn chéit’:
Tha t’ anail bhlàth ’na cùbhraidheachd
Mar ùbhlan air a’ gheug;
Tha t’ ìomhaigh chàirdeil ùrlaimh
Mar chrùn fo mhùirneachd sheud —
’S mar shneachd’ air iomall stùcan
Tha ùrarachd do dheud.

Tha cuailean dualach rìomhach ort
Mar dhìtheanan an òir
A’ dol ’na stuadhan dì-snaidhm
’S a’ chìr ga cur an dlòth;
Ga phleatadh ann an snuadhachadh
’S ga shuaineadh anns a’ chòrn —
’S gur bòidheach mu do ghualainn e,
Cur loinn is uaisl’ ’nad chòir.

[TD 55]

[Beurla]

[TD 56]

Gur bòidhche leam do ghluasad
Na raointean uain’ fo bhlàth
Nuair as àille bhios na cluaintean
Le neòinean snuadhmhor bàn;
Tha teòchridheachd fuaighte riut,
’S tu le fuil na h-uaisle làn,
Tha ’n sunnd a tha gad chuartachadh
